"No.","FREQUENCY(Hz)","LS[H]","Z[ohm]"
"1","10.000E+00","19.82149E-06","21.203E-03"
"2","10.170E+00","19.62711E-06","21.206E-03"
"3","10.330E+00","19.74294E-06","21.213E-03"
"4","10.500E+00","19.71051E-06","21.207E-03"
"5","10.680E+00","19.61886E-06","21.219E-03"
"6","10.850E+00","19.70555E-06","21.220E-03"
"7","11.030E+00","19.55256E-06","21.222E-03"
"8","11.220E+00","19.57381E-06","21.228E-03"
"9","11.400E+00","19.67807E-06","21.239E-03"
"10","11.590E+00","19.52086E-06","21.238E-03"
"11","11.780E+00","19.52811E-06","21.247E-03"
"12","11.980E+00","19.47297E-06","21.249E-03"
"13","12.180E+00","19.52897E-06","21.252E-03"
"14","12.380E+00","19.47051E-06","21.249E-03"
"15","12.580E+00","19.47998E-06","21.256E-03"
"16","12.790E+00","19.43285E-06","21.267E-03"
"17","13.000E+00","19.40668E-06","21.263E-03"
"18","13.220E+00","19.44458E-06","21.270E-03"
"19","13.430E+00","19.45101E-06","21.275E-03"
"20","13.660E+00","19.29497E-06","21.283E-03"
"21","13.880E+00","19.29818E-06","21.299E-03"
"22","14.110E+00","19.39113E-06","21.290E-03"
"23","14.350E+00","19.19629E-06","21.301E-03"
"24","14.580E+00","19.28429E-06","21.320E-03"
"25","14.820E+00","19.35104E-06","21.317E-03"
"26","15.070E+00","19.23151E-06","21.324E-03"
"27","15.320E+00","19.24356E-06","21.331E-03"
"28","15.570E+00","19.23830E-06","21.335E-03"
"29","15.830E+00","19.29885E-06","21.346E-03"
"30","16.090E+00","19.27089E-06","21.357E-03"
"31","16.360E+00","19.12942E-06","21.360E-03"
"32","16.630E+00","19.15067E-06","21.374E-03"
"33","16.900E+00","19.05401E-06","21.373E-03"
"34","17.180E+00","19.09776E-06","21.392E-03"
"35","17.470E+00","19.10766E-06","21.398E-03"
"36","17.760E+00","19.11638E-06","21.404E-03"
"37","18.050E+00","19.06202E-06","21.420E-03"
"38","18.350E+00","19.05077E-06","21.424E-03"
"39","18.650E+00","19.09385E-06","21.438E-03"
"40","18.960E+00","19.01702E-06","21.452E-03"
"41","19.270E+00","19.00544E-06","21.464E-03"
"42","19.590E+00","18.96198E-06","21.469E-03"
"43","19.920E+00","18.84472E-06","21.485E-03"
"44","20.250E+00","18.94654E-06","21.496E-03"
"45","20.580E+00","18.98523E-06","21.510E-03"
"46","20.920E+00","18.95939E-06","21.530E-03"
"47","21.270E+00","18.90080E-06","21.537E-03"
"48","21.620E+00","18.87985E-06","21.557E-03"
"49","21.980E+00","18.84221E-06","21.570E-03"
"50","22.340E+00","18.91914E-06","21.588E-03"
"51","22.710E+00","18.82931E-06","21.600E-03"
"52","23.080E+00","18.84033E-06","21.610E-03"
"53","23.470E+00","18.84653E-06","21.624E-03"
"54","23.850E+00","18.79146E-06","21.641E-03"
"55","24.250E+00","18.77172E-06","21.664E-03"
"56","24.650E+00","18.76264E-06","21.687E-03"
"57","25.060E+00","18.75154E-06","21.716E-03"
"58","25.470E+00","18.73184E-06","21.730E-03"
"59","25.890E+00","18.64221E-06","21.749E-03"
"60","26.320E+00","18.65612E-06","21.773E-03"
"61","26.760E+00","18.64932E-06","21.789E-03"
"62","27.200E+00","18.65950E-06","21.811E-03"
"63","27.650E+00","18.63849E-06","21.828E-03"
"64","28.110E+00","18.58249E-06","21.852E-03"
"65","28.570E+00","18.58483E-06","21.885E-03"
"66","29.040E+00","18.57564E-06","21.901E-03"
"67","29.520E+00","18.50283E-06","21.922E-03"
"68","30.010E+00","18.50948E-06","21.956E-03"
"69","30.510E+00","18.49187E-06","21.980E-03"
"70","31.010E+00","18.43340E-06","22.008E-03"
"71","31.530E+00","18.46863E-06","22.041E-03"
"72","32.050E+00","18.41272E-06","22.064E-03"
"73","32.580E+00","18.35232E-06","22.099E-03"
"74","33.120E+00","18.41292E-06","22.124E-03"
"75","33.660E+00","18.37160E-06","22.157E-03"
"76","34.220E+00","18.33839E-06","22.189E-03"
"77","34.790E+00","18.26333E-06","22.228E-03"
"78","35.360E+00","18.28374E-06","22.264E-03"
"79","35.950E+00","18.20879E-06","22.300E-03"
"80","36.540E+00","18.18250E-06","22.339E-03"
"81","37.140E+00","18.21858E-06","22.371E-03"
"82","37.760E+00","18.13158E-06","22.408E-03"
"83","38.380E+00","18.11851E-06","22.452E-03"
"84","39.020E+00","18.09677E-06","22.489E-03"
"85","39.660E+00","18.02710E-06","22.529E-03"
"86","40.320E+00","18.04711E-06","22.580E-03"
"87","40.990E+00","17.93732E-06","22.627E-03"
"88","41.660E+00","17.95808E-06","22.665E-03"
"89","42.350E+00","17.89788E-06","22.713E-03"
"90","43.050E+00","17.87721E-06","22.763E-03"
"91","43.770E+00","17.82067E-06","22.813E-03"
"92","44.490E+00","17.83777E-06","22.864E-03"
"93","45.230E+00","17.76683E-06","22.914E-03"
"94","45.970E+00","17.71671E-06","22.971E-03"
"95","46.730E+00","17.66163E-06","23.033E-03"
"96","47.510E+00","17.64984E-06","23.085E-03"
"97","48.290E+00","17.57566E-06","23.143E-03"
"98","49.090E+00","17.53989E-06","23.202E-03"
"99","49.900E+00","17.51061E-06","23.266E-03"
"100","50.730E+00","17.46109E-06","23.325E-03"
"101","51.570E+00","17.39640E-06","23.391E-03"
"102","52.420E+00","17.37301E-06","23.450E-03"
"103","53.290E+00","17.30232E-06","23.519E-03"
"104","54.170E+00","17.25532E-06","23.602E-03"
"105","55.060E+00","17.17684E-06","23.667E-03"
"106","55.970E+00","17.15486E-06","23.737E-03"
"107","56.900E+00","17.08272E-06","23.815E-03"
"108","57.840E+00","17.05142E-06","23.890E-03"
"109","58.800E+00","16.97422E-06","23.967E-03"
"110","59.770E+00","16.93036E-06","24.042E-03"
"111","60.760E+00","16.86768E-06","24.132E-03"
"112","61.760E+00","16.79864E-06","24.213E-03"
"113","62.780E+00","16.74198E-06","24.294E-03"
"114","63.820E+00","16.65998E-06","24.383E-03"
"115","64.880E+00","16.59279E-06","24.475E-03"
"116","65.950E+00","16.53247E-06","24.558E-03"
"117","67.040E+00","16.46449E-06","24.654E-03"
"118","68.150E+00","16.38001E-06","24.749E-03"
"119","69.280E+00","16.32454E-06","24.849E-03"
"120","70.420E+00","16.22498E-06","24.940E-03"
"121","71.590E+00","16.16322E-06","25.047E-03"
"122","72.770E+00","16.08002E-06","25.140E-03"
"123","73.980E+00","15.99649E-06","25.245E-03"
"124","75.200E+00","15.92430E-06","25.354E-03"
"125","76.440E+00","15.84068E-06","25.459E-03"
"126","77.710E+00","15.75103E-06","25.577E-03"
"127","78.990E+00","15.66681E-06","25.676E-03"
"128","80.300E+00","15.58755E-06","25.797E-03"
"129","81.630E+00","15.48540E-06","25.911E-03"
"130","82.980E+00","15.39210E-06","26.021E-03"
"131","84.350E+00","15.28610E-06","26.139E-03"
"132","85.740E+00","15.20755E-06","26.265E-03"
"133","87.160E+00","15.08640E-06","26.381E-03"
"134","88.600E+00","15.01862E-06","26.519E-03"
"135","90.070E+00","14.89773E-06","26.627E-03"
"136","91.560E+00","14.80230E-06","26.766E-03"
"137","93.070E+00","14.70093E-06","26.893E-03"
"138","94.610E+00","14.59168E-06","27.024E-03"
"139","96.180E+00","14.48794E-06","27.151E-03"
"140","97.770E+00","14.36583E-06","27.295E-03"
"141","99.380E+00","14.24766E-06","27.422E-03"
"142","101.03E+00","14.16253E-06","27.559E-03"
"143","102.70E+00","14.05380E-06","27.698E-03"
"144","104.40E+00","13.95227E-06","27.847E-03"
"145","106.12E+00","13.83234E-06","27.986E-03"
"146","107.88E+00","13.69938E-06","28.126E-03"
"147","109.66E+00","13.57967E-06","28.269E-03"
"148","111.48E+00","13.46606E-06","28.413E-03"
"149","113.32E+00","13.34541E-06","28.563E-03"
"150","115.19E+00","13.22555E-06","28.717E-03"
"151","117.10E+00","13.09347E-06","28.857E-03"
"152","119.04E+00","12.98597E-06","29.012E-03"
"153","121.01E+00","12.84148E-06","29.164E-03"
"154","123.01E+00","12.73470E-06","29.324E-03"
"155","125.04E+00","12.58791E-06","29.464E-03"
"156","127.11E+00","12.45280E-06","29.622E-03"
"157","129.21E+00","12.33010E-06","29.770E-03"
"158","131.35E+00","12.19318E-06","29.929E-03"
"159","133.52E+00","12.06178E-06","30.085E-03"
"160","135.73E+00","11.91537E-06","30.235E-03"
"161","137.97E+00","11.78891E-06","30.392E-03"
"162","140.25E+00","11.64713E-06","30.545E-03"
"163","142.57E+00","11.51450E-06","30.699E-03"
"164","144.93E+00","11.37434E-06","30.860E-03"
"165","147.33E+00","11.22678E-06","31.012E-03"
"166","149.77E+00","11.09044E-06","31.167E-03"
"167","152.24E+00","10.94252E-06","31.316E-03"
"168","154.76E+00","10.80761E-06","31.480E-03"
"169","157.32E+00","10.66392E-06","31.637E-03"
"170","159.92E+00","10.52134E-06","31.790E-03"
"171","162.57E+00","10.37788E-06","31.945E-03"
"172","165.26E+00","10.23923E-06","32.105E-03"
"173","167.99E+00","10.09270E-06","32.252E-03"
"174","170.77E+00","9.954089E-06","32.397E-03"
"175","173.59E+00","9.812181E-06","32.555E-03"
"176","176.46E+00","9.664404E-06","32.700E-03"
"177","179.38E+00","9.529059E-06","32.864E-03"
"178","182.35E+00","9.379180E-06","33.005E-03"
"179","185.36E+00","9.241305E-06","33.153E-03"
"180","188.43E+00","9.105060E-06","33.307E-03"
"181","191.54E+00","8.954714E-06","33.450E-03"
"182","194.71E+00","8.818077E-06","33.587E-03"
"183","197.93E+00","8.674554E-06","33.731E-03"
"184","201.21E+00","8.537398E-06","33.877E-03"
"185","204.53E+00","8.401928E-06","34.018E-03"
"186","207.92E+00","8.264859E-06","34.167E-03"
"187","211.35E+00","8.118041E-06","34.300E-03"
"188","214.85E+00","7.982702E-06","34.432E-03"
"189","218.40E+00","7.853374E-06","34.568E-03"
"190","222.01E+00","7.717325E-06","34.710E-03"
"191","225.69E+00","7.584672E-06","34.832E-03"
"192","229.42E+00","7.453474E-06","34.964E-03"
"193","233.21E+00","7.327839E-06","35.098E-03"
"194","237.07E+00","7.197104E-06","35.224E-03"
"195","240.99E+00","7.069866E-06","35.337E-03"
"196","244.98E+00","6.941962E-06","35.472E-03"
"197","249.03E+00","6.820764E-06","35.593E-03"
"198","253.15E+00","6.697698E-06","35.711E-03"
"199","257.33E+00","6.574902E-06","35.836E-03"
"200","261.59E+00","6.455432E-06","35.945E-03"
"201","265.91E+00","6.338777E-06","36.063E-03"
"202","270.31E+00","6.218678E-06","36.181E-03"
"203","274.78E+00","6.110065E-06","36.293E-03"
"204","279.33E+00","5.996545E-06","36.396E-03"
"205","283.95E+00","5.883374E-06","36.514E-03"
"206","288.64E+00","5.774973E-06","36.616E-03"
"207","293.42E+00","5.660350E-06","36.710E-03"
"208","298.27E+00","5.554184E-06","36.820E-03"
"209","303.20E+00","5.454737E-06","36.917E-03"
"210","308.22E+00","5.349165E-06","37.013E-03"
"211","313.31E+00","5.250146E-06","37.118E-03"
"212","318.50E+00","5.148633E-06","37.209E-03"
"213","323.76E+00","5.052165E-06","37.302E-03"
"214","329.12E+00","4.956706E-06","37.390E-03"
"215","334.56E+00","4.865051E-06","37.481E-03"
"216","340.09E+00","4.768453E-06","37.569E-03"
"217","345.72E+00","4.677332E-06","37.655E-03"
"218","351.44E+00","4.593122E-06","37.742E-03"
"219","357.25E+00","4.503610E-06","37.821E-03"
"220","363.16E+00","4.421663E-06","37.897E-03"
"221","369.16E+00","4.336506E-06","37.982E-03"
"222","375.27E+00","4.255146E-06","38.063E-03"
"223","381.47E+00","4.177435E-06","38.136E-03"
"224","387.78E+00","4.099004E-06","38.202E-03"
"225","394.20E+00","4.019207E-06","38.281E-03"
"226","400.71E+00","3.948606E-06","38.352E-03"
"227","407.34E+00","3.876034E-06","38.424E-03"
"228","414.08E+00","3.801359E-06","38.489E-03"
"229","420.93E+00","3.733621E-06","38.560E-03"
"230","427.89E+00","3.668665E-06","38.630E-03"
"231","434.96E+00","3.602133E-06","38.692E-03"
"232","442.16E+00","3.536252E-06","38.748E-03"
"233","449.47E+00","3.473477E-06","38.809E-03"
"234","456.90E+00","3.413120E-06","38.875E-03"
"235","464.46E+00","3.353492E-06","38.930E-03"
"236","472.14E+00","3.289504E-06","38.990E-03"
"237","479.95E+00","3.236048E-06","39.048E-03"
"238","487.89E+00","3.180718E-06","39.102E-03"
"239","495.96E+00","3.127504E-06","39.166E-03"
"240","504.16E+00","3.071194E-06","39.208E-03"
"241","512.50E+00","3.021829E-06","39.263E-03"
"242","520.97E+00","2.971025E-06","39.325E-03"
"243","529.59E+00","2.923487E-06","39.365E-03"
"244","538.35E+00","2.877710E-06","39.432E-03"
"245","547.25E+00","2.829781E-06","39.460E-03"
"246","556.30E+00","2.786671E-06","39.521E-03"
"247","565.50E+00","2.739693E-06","39.553E-03"
"248","574.85E+00","2.697116E-06","39.609E-03"
"249","584.36E+00","2.657528E-06","39.650E-03"
"250","594.02E+00","2.617031E-06","39.708E-03"
"251","603.85E+00","2.578624E-06","39.739E-03"
"252","613.84E+00","2.540410E-06","39.785E-03"
"253","623.99E+00","2.506412E-06","39.834E-03"
"254","634.31E+00","2.465380E-06","39.871E-03"
"255","644.80E+00","2.432296E-06","39.911E-03"
"256","655.46E+00","2.397081E-06","39.947E-03"
"257","666.30E+00","2.366306E-06","39.982E-03"
"258","677.32E+00","2.332696E-06","40.036E-03"
"259","688.52E+00","2.303463E-06","40.075E-03"
"260","699.91E+00","2.272711E-06","40.111E-03"
"261","711.48E+00","2.243034E-06","40.159E-03"
"262","723.25E+00","2.215011E-06","40.190E-03"
"263","735.21E+00","2.190571E-06","40.234E-03"
"264","747.37E+00","2.160159E-06","40.266E-03"
"265","759.73E+00","2.136234E-06","40.312E-03"
"266","772.30E+00","2.110296E-06","40.345E-03"
"267","785.07E+00","2.084262E-06","40.378E-03"
"268","798.05E+00","2.062007E-06","40.422E-03"
"269","811.25E+00","2.037384E-06","40.459E-03"
"270","824.67E+00","2.015288E-06","40.489E-03"
"271","838.31E+00","1.994398E-06","40.532E-03"
"272","852.17E+00","1.972341E-06","40.569E-03"
"273","866.26E+00","1.951491E-06","40.604E-03"
"274","880.59E+00","1.931571E-06","40.648E-03"
"275","895.15E+00","1.912977E-06","40.684E-03"
"276","909.96E+00","1.895409E-06","40.721E-03"
"277","925.01E+00","1.876348E-06","40.758E-03"
"278","940.30E+00","1.858956E-06","40.794E-03"
"279","955.86E+00","1.843450E-06","40.843E-03"
"280","971.66E+00","1.826759E-06","40.885E-03"
"281","987.73E+00","1.811005E-06","40.927E-03"
"282","1.0041E+03","1.795341E-06","40.959E-03"
"283","1.0207E+03","1.780018E-06","40.997E-03"
"284","1.0376E+03","1.764737E-06","41.038E-03"
"285","1.0547E+03","1.750220E-06","41.091E-03"
"286","1.0722E+03","1.737526E-06","41.125E-03"
"287","1.0899E+03","1.723455E-06","41.167E-03"
"288","1.1079E+03","1.711001E-06","41.222E-03"
"289","1.1262E+03","1.697437E-06","41.260E-03"
"290","1.1449E+03","1.684856E-06","41.311E-03"
"291","1.1638E+03","1.673320E-06","41.357E-03"
"292","1.1830E+03","1.661336E-06","41.405E-03"
"293","1.2026E+03","1.650439E-06","41.451E-03"
"294","1.2225E+03","1.639311E-06","41.501E-03"
"295","1.2427E+03","1.629223E-06","41.553E-03"
"296","1.2633E+03","1.618257E-06","41.599E-03"
"297","1.2842E+03","1.609284E-06","41.658E-03"
"298","1.3054E+03","1.599009E-06","41.714E-03"
"299","1.3270E+03","1.590531E-06","41.762E-03"
"300","1.3489E+03","1.581942E-06","41.828E-03"
"301","1.3712E+03","1.572890E-06","41.879E-03"
"302","1.3939E+03","1.564457E-06","41.933E-03"
"303","1.4170E+03","1.557367E-06","42.009E-03"
"304","1.4404E+03","1.548017E-06","42.063E-03"
"305","1.4642E+03","1.541052E-06","42.135E-03"
"306","1.4884E+03","1.533535E-06","42.196E-03"
"307","1.5131E+03","1.525586E-06","42.260E-03"
"308","1.5381E+03","1.518205E-06","42.332E-03"
"309","1.5635E+03","1.512526E-06","42.401E-03"
"310","1.5894E+03","1.506142E-06","42.487E-03"
"311","1.6157E+03","1.498573E-06","42.545E-03"
"312","1.6424E+03","1.493389E-06","42.620E-03"
"313","1.6695E+03","1.486628E-06","42.703E-03"
"314","1.6972E+03","1.480032E-06","42.788E-03"
"315","1.7252E+03","1.476050E-06","42.868E-03"
"316","1.7538E+03","1.470153E-06","42.954E-03"
"317","1.7828E+03","1.463605E-06","43.038E-03"
"318","1.8122E+03","1.459344E-06","43.122E-03"
"319","1.8422E+03","1.454294E-06","43.219E-03"
"320","1.8727E+03","1.449178E-06","43.308E-03"
"321","1.9037E+03","1.444491E-06","43.404E-03"
"322","1.9351E+03","1.439993E-06","43.506E-03"
"323","1.9671E+03","1.435369E-06","43.610E-03"
"324","1.9997E+03","1.431118E-06","43.720E-03"
"325","2.0327E+03","1.426810E-06","43.816E-03"
"326","2.0664E+03","1.423129E-06","43.946E-03"
"327","2.1005E+03","1.419366E-06","44.049E-03"
"328","2.1353E+03","1.415534E-06","44.170E-03"
"329","2.1706E+03","1.412220E-06","44.302E-03"
"330","2.2065E+03","1.408069E-06","44.415E-03"
"331","2.2430E+03","1.404917E-06","44.550E-03"
"332","2.2801E+03","1.401596E-06","44.677E-03"
"333","2.3178E+03","1.397811E-06","44.806E-03"
"334","2.3561E+03","1.395548E-06","44.950E-03"
"335","2.3951E+03","1.391685E-06","45.089E-03"
"336","2.4347E+03","1.388766E-06","45.240E-03"
"337","2.4750E+03","1.386051E-06","45.393E-03"
"338","2.5159E+03","1.383263E-06","45.556E-03"
"339","2.5575E+03","1.380419E-06","45.707E-03"
"340","2.5998E+03","1.377648E-06","45.870E-03"
"341","2.6428E+03","1.375254E-06","46.042E-03"
"342","2.6865E+03","1.373064E-06","46.219E-03"
"343","2.7309E+03","1.370787E-06","46.380E-03"
"344","2.7761E+03","1.368968E-06","46.591E-03"
"345","2.8220E+03","1.366803E-06","46.769E-03"
"346","2.8687E+03","1.364510E-06","46.978E-03"
"347","2.9161E+03","1.362555E-06","47.175E-03"
"348","2.9643E+03","1.360198E-06","47.392E-03"
"349","3.0134E+03","1.357949E-06","47.594E-03"
"350","3.0632E+03","1.356107E-06","47.812E-03"
"351","3.1139E+03","1.354189E-06","48.032E-03"
"352","3.1654E+03","1.351715E-06","48.259E-03"
"353","3.2177E+03","1.350172E-06","48.497E-03"
"354","3.2709E+03","1.348669E-06","48.742E-03"
"355","3.3250E+03","1.346863E-06","48.988E-03"
"356","3.3800E+03","1.345439E-06","49.251E-03"
"357","3.4359E+03","1.343864E-06","49.521E-03"
"358","3.4927E+03","1.342063E-06","49.785E-03"
"359","3.5505E+03","1.340849E-06","50.056E-03"
"360","3.6092E+03","1.339039E-06","50.348E-03"
"361","3.6689E+03","1.337311E-06","50.637E-03"
"362","3.7296E+03","1.336300E-06","50.939E-03"
"363","3.7913E+03","1.334806E-06","51.245E-03"
"364","3.8540E+03","1.333523E-06","51.559E-03"
"365","3.9177E+03","1.332085E-06","51.877E-03"
"366","3.9825E+03","1.330961E-06","52.222E-03"
"367","4.0484E+03","1.329455E-06","52.559E-03"
"368","4.1153E+03","1.328489E-06","52.913E-03"
"369","4.1834E+03","1.326882E-06","53.269E-03"
"370","4.2526E+03","1.325724E-06","53.633E-03"
"371","4.3229E+03","1.324717E-06","54.013E-03"
"372","4.3944E+03","1.324120E-06","54.405E-03"
"373","4.4671E+03","1.322862E-06","54.805E-03"
"374","4.5409E+03","1.321599E-06","55.213E-03"
"375","4.6160E+03","1.320721E-06","55.622E-03"
"376","4.6924E+03","1.319244E-06","56.042E-03"
"377","4.7700E+03","1.318886E-06","56.496E-03"
"378","4.8489E+03","1.317694E-06","56.937E-03"
"379","4.9291E+03","1.316982E-06","57.400E-03"
"380","5.0106E+03","1.315732E-06","57.862E-03"
"381","5.0934E+03","1.315109E-06","58.354E-03"
"382","5.1777E+03","1.313783E-06","58.834E-03"
"383","5.2633E+03","1.312919E-06","59.339E-03"
"384","5.3503E+03","1.312054E-06","59.861E-03"
"385","5.4388E+03","1.311359E-06","60.384E-03"
"386","5.5288E+03","1.310421E-06","60.926E-03"
"387","5.6202E+03","1.309674E-06","61.488E-03"
"388","5.7132E+03","1.309223E-06","62.056E-03"
"389","5.8077E+03","1.308417E-06","62.636E-03"
"390","5.9037E+03","1.307417E-06","63.224E-03"
"391","6.0013E+03","1.306912E-06","63.834E-03"
"392","6.1006E+03","1.306046E-06","64.444E-03"
"393","6.2015E+03","1.305544E-06","65.090E-03"
"394","6.3040E+03","1.304743E-06","65.737E-03"
"395","6.4083E+03","1.304281E-06","66.407E-03"
"396","6.5143E+03","1.303346E-06","67.074E-03"
"397","6.6220E+03","1.302537E-06","67.761E-03"
"398","6.7315E+03","1.302310E-06","68.484E-03"
"399","6.8429E+03","1.301494E-06","69.198E-03"
"400","6.9560E+03","1.300929E-06","69.949E-03"
"401","7.0711E+03","1.300378E-06","70.705E-03"
"402","7.1880E+03","1.299854E-06","71.474E-03"
"403","7.3069E+03","1.299229E-06","72.259E-03"
"404","7.4277E+03","1.298449E-06","73.061E-03"
"405","7.5506E+03","1.298122E-06","73.891E-03"
"406","7.6754E+03","1.297810E-06","74.737E-03"
"407","7.8024E+03","1.296832E-06","75.581E-03"
