Evaluation,x_t,y_c1,y_c2,y_t,z_c1,Cost
686,15.471983mm,19.84992mm,12mm,0.11252698mm,40mm,0.38794
384,14.572022mm,20mm,12mm,0.11067086mm,39.898504mm,0.38883
75,16.098334mm,20mm,11.751852mm,0.10772978mm,40mm,0.38995
943,13.673985mm,20mm,12mm,0.10508588mm,40mm,0.39023
400,15.925527mm,19.785125mm,11.904126mm,0.11474542mm,39.735017mm,0.39079
570,17.203656mm,19.971594mm,12mm,0.10883597mm,39.427323mm,0.3913
383,14.660439mm,19.999986mm,11.876115mm,0.11152502mm,39.407044mm,0.39136
364,15.420931mm,20mm,12mm,0.12522393mm,40mm,0.39187
435,14.885712mm,19.24201mm,12mm,0.10647243mm,40mm,0.39207
580,15.686453mm,19.437661mm,12mm,0.11516626mm,39.783814mm,0.39211
950,14.639745mm,19.627199mm,11.972225mm,0.10505354mm,39.590787mm,0.39236
374,14.335947mm,19.375mm,11.987915mm,0.11124542mm,40mm,0.39245
934,19.201986mm,20mm,12mm,0.1161248mm,40mm,0.39253
912,16.657498mm,19.37598mm,11.998673mm,0.1171955mm,39.997508mm,0.39257
683,14.934839mm,19.84375mm,11.606577mm,0.10405508mm,40mm,0.39338
385,14.996844mm,19.385303mm,11.999101mm,0.10978997mm,39.439132mm,0.39346
386,14.706793mm,19.377133mm,11.875734mm,0.10949707mm,39.616506mm,0.39358
951,16.329681mm,19.382147mm,12mm,0.11092069mm,39.406417mm,0.39367
569,18.467441mm,19.954074mm,11.86181mm,0.099662068mm,39.999847mm,0.39384
152,14.834658mm,19.45196mm,11.8965mm,0.10573003mm,39.496866mm,0.39413
284,15.074734mm,20mm,11.814117mm,0.096221077mm,40mm,0.39422
669,16.460573mm,19.247237mm,12mm,0.09947848mm,40mm,0.39434
382,14.827498mm,19.420082mm,11.917958mm,0.10814675mm,39.381166mm,0.39437
949,15.742274mm,19.384678mm,11.875356mm,0.10705563mm,39.384625mm,0.39444
685,14.934839mm,19.84375mm,11.606577mm,0.10405508mm,39.6875mm,0.39459
541,13.661421mm,19.515392mm,11.878717mm,0.11846086mm,39.78734mm,0.3947
145,13.9102mm,20mm,12mm,0.094979368mm,40mm,0.39482
199,13.814053mm,19.446437mm,11.953506mm,0.11528514mm,39.629017mm,0.39497
151,14.518926mm,19.375mm,11.875815mm,0.099868154mm,40mm,0.39516
957,18.575115mm,19.535158mm,12mm,0.10623136mm,39.543202mm,0.39534
454,16.420602mm,19.464198mm,11.877666mm,0.11071552mm,39.144117mm,0.39593
941,17.825316mm,19.331897mm,12mm,0.10584478mm,39.389299mm,0.39656
935,17.955423mm,19.438482mm,11.891458mm,0.10649995mm,39.542501mm,0.39664
142,13.813759mm,19.396267mm,11.939548mm,0.11874472mm,39.52491mm,0.39674
66,17.379391mm,18.752345mm,11.999782mm,0.10686521mm,39.999454mm,0.39687
387,14.572022mm,19.278312mm,11.855662mm,0.11067086mm,39.176816mm,0.39737
670,16.460573mm,19.247237mm,11.911612mm,0.09947848mm,39.558058mm,0.39758
143,15.622956mm,19.39299mm,11.895596mm,0.097454551mm,39.560139mm,0.3976
675,13.777148mm,19.801002mm,11.986557mm,0.099541639mm,38.841386mm,0.39775
136,13.467692mm,18.567363mm,12mm,0.10915891mm,40mm,0.39779
448,17.723386mm,19.377524mm,11.880094mm,0.12176337mm,39.925098mm,0.39785
437,14.885712mm,19.24201mm,11.823223mm,0.10647243mm,39.116117mm,0.39818
376,13.607663mm,19.389938mm,11.938391mm,0.12172232mm,39.411915mm,0.39847
366,12.379085mm,19.500369mm,11.904874mm,0.11434377mm,39.595946mm,0.39889
240,16.931797mm,19.408812mm,11.875366mm,0.098179001mm,39.389426mm,0.3989
806,14.231714mm,19.396391mm,11.933742mm,0.099424987mm,39.388906mm,0.39909
803,19.573521mm,19.408784mm,11.997318mm,0.11023181mm,39.407844mm,0.3991
682,13.777148mm,19.801002mm,11.924057mm,0.099541639mm,38.841386mm,0.39911
379,20mm,19.874067mm,11.889055mm,0.11440943mm,39.464162mm,0.39927
365,14.526203mm,18.992554mm,11.894783mm,0.12002348mm,39.444264mm,0.39947
942,18.599056mm,19.042894mm,11.877457mm,0.11567932mm,39.694443mm,0.40005
680,14.010644mm,19.847445mm,12mm,0.11702108mm,37.96119mm,0.40024
80,15.824831mm,18.87423mm,11.999966mm,0.11126765mm,38.755676mm,0.40041
357,14.892198mm,19.07319mm,11.964851mm,0.12877834mm,40mm,0.40048
922,20mm,19.375mm,11.972758mm,0.11359719mm,39.623334mm,0.40055
290,15.635545mm,18.703693mm,11.467477mm,0.10388918mm,39.999971mm,0.40156
61,17.360349mm,20mm,11.762808mm,0.097027175mm,38.755307mm,0.40163
582,15.686453mm,18.715973mm,11.855662mm,0.11516626mm,39.062126mm,0.40179
129,13.248898mm,19.696123mm,11.795413mm,0.12863898mm,39.678681mm,0.40191
978,14.352745mm,19.763221mm,11.940886mm,0.099562518mm,38.138657mm,0.40213
363,12.909813mm,20mm,11.998847mm,0.12996541mm,39.437954mm,0.40216
537,20mm,19.405221mm,11.877222mm,0.098525593mm,39.998259mm,0.40224
453,17.385279mm,19.489683mm,11.911984mm,0.12242046mm,38.789688mm,0.40244
534,16.11246mm,19.691954mm,11.89781mm,0.088342871mm,39.990111mm,0.40253
915,16.657498mm,18.654292mm,11.854336mm,0.1171955mm,39.27582mm,0.40323
672,19.760264mm,19.69089mm,11.904165mm,0.094205709mm,39.703177mm,0.40331
303,15.074734mm,19.116117mm,11.814117mm,0.096221077mm,39.116117mm,0.40339
375,12.126028mm,19.392785mm,11.782902mm,0.11624409mm,39.46868mm,0.40344
295,14.120904mm,18.450712mm,11.972973mm,0.10433399mm,38.751968mm,0.40398
79,14.239379mm,20mm,11.981123mm,0.086702773mm,40mm,0.40401
660,19.151613mm,18.813815mm,11.751663mm,0.10128472mm,39.999529mm,0.4042
128,18.854496mm,19.419555mm,12mm,0.10653698mm,38.172211mm,0.40442
980,14.352745mm,19.321279mm,11.852498mm,0.099562518mm,38.138657mm,0.40461
543,13.661421mm,18.793704mm,11.73438mm,0.11846086mm,39.065652mm,0.40486
67,13.824416mm,18.750005mm,11.750384mm,0.10693369mm,38.755675mm,0.40509
449,11.473932mm,19.896804mm,11.927818mm,0.11928236mm,39.650827mm,0.40525
323,14.335667mm,18.069544mm,11.768377mm,0.12290401mm,39.998253mm,0.40545
819,16.019996mm,19.918317mm,11.977172mm,0.13995807mm,39.894481mm,0.40582
356,14.271584mm,20mm,11.5344mm,0.13538002mm,40mm,0.40614
664,12.668159mm,19.37803mm,11.875607mm,0.13100585mm,39.767172mm,0.40623
54,19.126107mm,18.770032mm,11.989189mm,0.092826545mm,39.998314mm,0.40678
197,18.61527mm,18.337725mm,11.877346mm,0.10930264mm,39.415697mm,0.40682
808,14.231714mm,18.674703mm,11.789404mm,0.099424987mm,38.667218mm,0.40727
959,18.575115mm,18.81347mm,11.855662mm,0.10623136mm,38.821514mm,0.40755
60,17.784144mm,18.751141mm,11.783939mm,0.10141537mm,38.886755mm,0.40756
684,17.554453mm,19.970279mm,11.844187mm,0.1384165mm,39.844417mm,0.40804
666,19.151613mm,18.813815mm,11.751663mm,0.10128472mm,39.374529mm,0.40809
926,13.558538mm,19.633525mm,10.686671mm,0.11620692mm,39.662201mm,0.40817
278,19.179047mm,18.822103mm,11.785285mm,0.09703287mm,39.584907mm,0.40843
362,14.517649mm,19.517417mm,11.875164mm,0.10993416mm,36.619791mm,0.40846
557,18.6875mm,18.780221mm,11.752222mm,0.098525593mm,39.373259mm,0.40847
805,19.136021mm,18.783784mm,11.872318mm,0.11023181mm,38.782844mm,0.40847
563,19.881303mm,19.367433mm,12mm,0.091618709mm,39.428562mm,0.40911
40,15.286451mm,18.755308mm,11.87295mm,0.12856709mm,38.761115mm,0.40915
44,20mm,19.020249mm,11.997832mm,0.1141904mm,38.753111mm,0.40938
667,16.942821mm,19.773114mm,11.939663mm,0.083525999mm,39.715158mm,0.40964
81,16.098334mm,18.556624mm,11.463177mm,0.10772978mm,38.556624mm,0.41024
455,18.373831mm,19.415787mm,11.112945mm,0.104705mm,39.378369mm,0.41053
302,14.472087mm,19.753871mm,11.509774mm,0.086518515mm,39.999953mm,0.41089
444,16.017749mm,18.032527mm,11.878301mm,0.1287968mm,39.580457mm,0.41095
821,16.019996mm,19.293317mm,11.852172mm,0.13745807mm,39.269481mm,0.41129
671,16.460151mm,18.227453mm,10.954651mm,0.1105356mm,40mm,0.41144
135,14.04296mm,19.447162mm,12mm,0.13089273mm,37.757647mm,0.4115
76,12.505396mm,18.750026mm,11.999993mm,0.11165301mm,37.323996mm,0.41158
296,15.314589mm,20mm,11.773595mm,0.12458624mm,36.517443mm,0.41168
540,19.5625mm,18.780221mm,11.752222mm,0.098525593mm,39.373259mm,0.41185
663,19.151613mm,18.813815mm,11.751663mm,0.10128472mm,38.749529mm,0.41202
536,16.11246mm,18.970266mm,11.753473mm,0.088342871mm,39.268423mm,0.41213
583,14.097247mm,19.645182mm,11.875519mm,0.13999804mm,39.37586mm,0.41215
398,19.963805mm,19.483067mm,11.513774mm,0.12692627mm,39.585664mm,0.41245
294,15.654299mm,18.752055mm,10.678653mm,0.10324395mm,40mm,0.41258
567,20mm,18.045618mm,12mm,0.097017221mm,40mm,0.41267
275,17.977151mm,19.0577mm,12mm,0.14mm,40mm,0.41273
564,19.998914mm,18.286031mm,11.999629mm,0.12055257mm,39.380715mm,0.4128
566,19.566098mm,19.468898mm,11.994302mm,0.10174039mm,37.198652mm,0.41403
121,19.122128mm,18.820933mm,11.413126mm,0.11151254mm,38.868762mm,0.41419
544,13.905354mm,19.41735mm,11.516417mm,0.14mm,40mm,0.4142
144,17.048398mm,19.382381mm,11.838524mm,0.13999942mm,39.38617mm,0.41469
923,16.196066mm,19.643089mm,11.416155mm,0.13999409mm,39.849143mm,0.41496
46,15.097284mm,18.132938mm,12mm,0.13884426mm,40mm,0.41518
335,15.007238mm,20mm,10.248188mm,0.098969878mm,40mm,0.41523
913,19.855525mm,19.416056mm,11.911556mm,0.13839404mm,39.669718mm,0.41541
149,13.100616mm,19.188646mm,11.883577mm,0.086753989mm,39.559853mm,0.41547
55,19.451901mm,18.773561mm,11.86666mm,0.1351122mm,40mm,0.41562
745,19.964278mm,19.977827mm,11.759279mm,0.13517151mm,38.75787mm,0.41569
555,19.565453mm,19.386444mm,11.875566mm,0.13750266mm,39.379859mm,0.4161
150,12.798728mm,19.95913mm,11.88315mm,0.084805544mm,39.447047mm,0.41621
345,19.124526mm,18.758581mm,11.239046mm,0.10975619mm,39.088191mm,0.41663
325,19.155013mm,19.12976mm,11.880381mm,0.13884558mm,39.661061mm,0.41666
291,18.146221mm,18.779616mm,10.9957mm,0.096337912mm,40mm,0.41683
956,13.558538mm,18.749641mm,10.686671mm,0.11620692mm,38.778317mm,0.41684
562,15.746941mm,19.837967mm,12mm,0.095589594mm,35.479551mm,0.41695
62,19.997128mm,18.820933mm,11.413126mm,0.11151254mm,38.868762mm,0.41698
346,13.982943mm,19.375mm,11.446634mm,0.14mm,39.596526mm,0.41714
571,19.562519mm,19.831845mm,10.904624mm,0.12411449mm,39.54333mm,0.41725
348,13.982943mm,19.375mm,11.446634mm,0.13646447mm,38.712642mm,0.41762
930,11.173952mm,19.39054mm,11.933102mm,0.13277723mm,39.397789mm,0.41783
981,11.641113mm,19.500204mm,11.959805mm,0.11598401mm,36.163272mm,0.41843
948,9.9814963mm,19.598873mm,11.602916mm,0.11315731mm,40mm,0.41859
134,13.041258mm,19.549862mm,11.816741mm,0.11337538mm,35.061207mm,0.41902
973,16.196066mm,18.921401mm,11.416155mm,0.13710734mm,39.127456mm,0.41907
568,20mm,18.571651mm,12mm,0.10316353mm,37.772753mm,0.41922
355,12.419069mm,20mm,11.074863mm,0.14mm,40mm,0.41924
687,14.619344mm,19.853563mm,10.728722mm,0.14mm,39.988026mm,0.41926
140,13.832446mm,19.382105mm,10.757634mm,0.13286379mm,39.376937mm,0.41937
292,19.999526mm,18.758581mm,11.239046mm,0.10975619mm,39.088191mm,0.41965
35,19.244937mm,19.111583mm,11.785209mm,0.13552742mm,38.832956mm,0.41994
969,19.195322mm,18.743802mm,11.716597mm,0.10597726mm,37.434537mm,0.42022
933,19.814041mm,18.743802mm,11.893374mm,0.10597726mm,37.434537mm,0.42039
282,12.482414mm,19.069833mm,12mm,0.14mm,39.177762mm,0.4209
326,19.506614mm,19.131354mm,11.992377mm,0.13846374mm,38.753448mm,0.4209
443,16.669074mm,16.432654mm,11.969382mm,0.10529421mm,39.412222mm,0.42105
169,11.666231mm,19.304153mm,11.698972mm,0.13585852mm,39.237118mm,0.42108
815,17.750951mm,18.437202mm,11.964134mm,0.10531242mm,36.670198mm,0.42127
334,16.701622mm,19.1276mm,10.57089mm,0.09929943mm,38.781299mm,0.42186
688,14.619344mm,19.492719mm,10.728722mm,0.13855662mm,39.627182mm,0.42316
301,18.449918mm,18.769758mm,11.752962mm,0.10077232mm,36.752734mm,0.42341
57,11.666231mm,19.304153mm,11.875748mm,0.13939405mm,39.237118mm,0.42411
932,19.709554mm,17.005678mm,11.896127mm,0.10169999mm,39.557827mm,0.42499
331,18.308088mm,19.199459mm,10.846664mm,0.10840361mm,37.748835mm,0.42541
673,13.032269mm,19.999059mm,9.8169929mm,0.097183581mm,39.999938mm,0.42554
560,10.433145mm,19.396381mm,12mm,0.093630112mm,39.302367mm,0.42573
812,11.558737mm,19.695815mm,10.987727mm,0.088631732mm,40mm,0.42581
288,19.999751mm,19.212187mm,10.689224mm,0.11716133mm,38.932064mm,0.42677
940,19.998278mm,18.403929mm,11.880822mm,0.1254353mm,37.622971mm,0.4275
329,18.751243mm,20mm,9.9104672mm,0.10783766mm,40mm,0.42781
330,14.555774mm,19.999695mm,11.346156mm,0.13999878mm,36.922316mm,0.42806
822,19.998584mm,19.582928mm,10.9495mm,0.13764076mm,39.595104mm,0.42866
545,15.235317mm,19.808474mm,9.5427279mm,0.11410044mm,39.789747mm,0.42959
373,10.064348mm,19.376841mm,11.638029mm,0.095418397mm,39.375076mm,0.42966
438,18.822547mm,18.997885mm,11.361564mm,0.082144625mm,39.412481mm,0.43082
377,18.367781mm,19.912666mm,10.469885mm,0.14mm,39.803818mm,0.43168
146,17.844653mm,19.42413mm,11.883147mm,0.074447281mm,39.423123mm,0.43301
954,13.573469mm,16.544717mm,11.230205mm,0.11410138mm,37.541234mm,0.43334
916,12.890361mm,19.862823mm,10.948827mm,0.14mm,36.935775mm,0.43335
105,18.462313mm,17.993549mm,11.561602mm,0.13105528mm,37.714922mm,0.43389
328,12.613699mm,19.40905mm,10.022409mm,0.13519125mm,39.197412mm,0.43486
421,19.894537mm,18.31659mm,11.745951mm,0.13325536mm,37.689736mm,0.43553
425,18.72399mm,18.01332mm,11.768771mm,0.1339916mm,37.635414mm,0.43585
388,19.999218mm,19.462698mm,11.955466mm,0.12765701mm,35.179995mm,0.43645
289,16.339246mm,18.750014mm,10.987542mm,0.097932755mm,36.065406mm,0.43658
73,12.642885mm,17.124321mm,10.052641mm,0.11039978mm,38.757638mm,0.43787
909,19.350922mm,19.428772mm,11.911902mm,0.071819034mm,39.997508mm,0.43826
936,14.566193mm,19.413933mm,11.409686mm,0.10305543mm,33.07901mm,0.43878
381,13.969259mm,17.380687mm,11.999996mm,0.10557694mm,34.54641mm,0.43936
662,19.193155mm,19.25031mm,11.951421mm,0.071171319mm,39.935423mm,0.44038
579,12.613699mm,18.15905mm,10.022409mm,0.13519125mm,39.197412mm,0.44139
965,19.703874mm,19.478912mm,10.608703mm,0.14mm,38.870671mm,0.44176
354,10.981418mm,16.272721mm,11.999883mm,0.13800869mm,39.390032mm,0.44206
395,10.981418mm,16.272721mm,11.874883mm,0.13800869mm,39.390032mm,0.44287
911,19.350922mm,18.803772mm,11.786902mm,0.074319034mm,39.372508mm,0.44333
921,19.999408mm,19.400385mm,9.9565448mm,0.12678301mm,39.42174mm,0.44391
974,16.305905mm,19.420956mm,11.876561mm,0.12529157mm,32.72292mm,0.44478
59,19.999031mm,18.789332mm,9.9511366mm,0.11707521mm,39.493143mm,0.44499
989,18.568298mm,18.310738mm,11.688295mm,0.07629117mm,38.879474mm,0.44504
380,18.610746mm,19.396886mm,11.883421mm,0.07000921mm,39.402317mm,0.44595
558,19.648358mm,19.446694mm,11.905384mm,0.07733612mm,36.842071mm,0.44602
422,18.367781mm,18.469291mm,10.469885mm,0.1342265mm,38.360442mm,0.44648
65,20mm,20mm,11.503299mm,0.086370661mm,35.14991mm,0.44686
970,15.329126mm,19.398073mm,11.094376mm,0.073150951mm,39.394691mm,0.44745
342,18.449918mm,17.001992mm,11.399409mm,0.10077232mm,36.752734mm,0.44761
576,18.929028mm,17.795848mm,11.417636mm,0.13499056mm,37.045674mm,0.4479
823,16.991495mm,19.852812mm,9.6644032mm,0.13943403mm,39.534655mm,0.44831
47,15.851874mm,14.380538mm,11.479346mm,0.12388809mm,40mm,0.44849
393,9.534581mm,20mm,10.376591mm,0.11840876mm,35.143937mm,0.44905
982,10.395634mm,19.734992mm,9.8559529mm,0.099634667mm,36.323707mm,0.44907
77,8.2357641mm,19.999501mm,11.999291mm,0.10536082mm,38.988812mm,0.44912
64,16.359868mm,19.177876mm,11.99949mm,0.13996467mm,33.738799mm,0.4498
340,18.06534mm,17.370756mm,10.546077mm,0.14mm,40mm,0.45047
38,19.687078mm,19.438478mm,11.77994mm,0.07mm,39.164205mm,0.45113
372,18.929028mm,17.795848mm,11.417636mm,0.13999056mm,37.045674mm,0.45266
681,10.747503mm,19.731416mm,10.980121mm,0.13999819mm,35.357585mm,0.45275
551,10.639935mm,19.378354mm,12mm,0.12829961mm,32.23421mm,0.45342
985,12.102638mm,19.474189mm,12mm,0.070076579mm,40mm,0.4555
947,12.889197mm,19.806731mm,11.672439mm,0.14mm,32.019582mm,0.4563
336,13.700565mm,15.918711mm,9.5121596mm,0.10506306mm,39.999966mm,0.4566
339,13.025401mm,20mm,9.6094593mm,0.085046903mm,37.61894mm,0.45753
931,16.864348mm,17.255921mm,11.906946mm,0.070012124mm,39.764283mm,0.45765
74,20mm,14.516338mm,11.644528mm,0.11063002mm,40mm,0.46059
986,10.395634mm,17.234992mm,9.8559529mm,0.099634667mm,36.323707mm,0.46115
116,10.884952mm,20mm,11.697529mm,0.07626468mm,36.885949mm,0.46126
396,8.4083479mm,16.545749mm,11.117607mm,0.13160249mm,39.696891mm,0.46268
118,19.381282mm,14.516338mm,11.644528mm,0.11063002mm,39.116117mm,0.46311
811,10.884952mm,19.375mm,11.697529mm,0.07626468mm,36.885949mm,0.46319
577,19.302592mm,19.532074mm,9.98427mm,0.098038775mm,35.844631mm,0.46322
809,19.996655mm,19.407526mm,10.959891mm,0.07091715mm,39.757245mm,0.46411
43,19.989522mm,19.224125mm,11.823287mm,0.11143919mm,31.883405mm,0.46437
802,19.121238mm,18.835346mm,10.002302mm,0.085080217mm,38.751933mm,0.46455
338,10.938616mm,18.778214mm,8.6716344mm,0.12035965mm,38.618254mm,0.46474
361,13.328514mm,19.399665mm,11.888528mm,0.11040299mm,29.186023mm,0.46684
166,10.884952mm,18.75mm,11.697529mm,0.07626468mm,36.885949mm,0.46692
574,12.281598mm,13.137084mm,10.638149mm,0.1057753mm,39.490896mm,0.46823
78,15.79195mm,19.230545mm,9.8691522mm,0.11980472mm,33.25491mm,0.46879
987,19.992516mm,14.473738mm,11.998526mm,0.099111455mm,38.80911mm,0.46888
33,19.996238mm,18.835346mm,10.002302mm,0.085080217mm,38.751933mm,0.46965
445,9.3385046mm,19.724901mm,11.137592mm,0.10310347mm,30.838672mm,0.47018
939,12.619309mm,13.12514mm,11.471059mm,0.13212796mm,39.666774mm,0.4705
689,15.171264mm,17.80126mm,10.342487mm,0.13879558mm,34.749657mm,0.47158
283,18.474115mm,19.039356mm,11.104016mm,0.07000316mm,37.505844mm,0.47397
561,20mm,19.375mm,9.6213745mm,0.11276126mm,35.793056mm,0.47571
300,7.1123162mm,17.700463mm,12mm,0.10785581mm,40mm,0.47746
350,15.513567mm,13.06845mm,11.962329mm,0.13842913mm,39.599827mm,0.47753
799,12.954601mm,17.814433mm,9.9742329mm,0.075773828mm,38.556239mm,0.4785
41,10.724557mm,18.777429mm,10.613973mm,0.12976858mm,31.000517mm,0.47965
358,9.8291387mm,18.071193mm,12mm,0.12296071mm,30.590728mm,0.48021
147,12.954601mm,19.257809mm,9.9742329mm,0.070000325mm,39.999615mm,0.48179
