Evaluation,x_t,y_c1,y_c2,y_t,z_c1,Cost
63,12.226054mm,19.138903mm,11.750445mm,0.077628964mm,31.282227mm,0.48285
349,19.998446mm,19.70114mm,10.31352mm,0.1389827mm,33.692123mm,0.48456
944,8.2865415mm,19.729372mm,11.9074mm,0.098356754mm,31.354791mm,0.48465
679,14.709559mm,20mm,10.484033mm,0.072618857mm,34.113936mm,0.48531
668,19.79325mm,14.050988mm,11.973802mm,0.090889343mm,38.323608mm,0.48673
119,17.784822mm,17.627204mm,11.999997mm,0.075532346mm,33.354379mm,0.48775
194,18.985875mm,17.39197mm,10.002302mm,0.085080217mm,37.308557mm,0.48789
816,16.431096mm,19.699641mm,9.9601294mm,0.072214861mm,37.107375mm,0.48803
45,15.485363mm,14.756046mm,11.537426mm,0.14mm,35.770915mm,0.4884
192,8.2691321mm,14.3006mm,10.493198mm,0.13752106mm,39.382439mm,0.48915
431,8.2691321mm,14.3006mm,10.493198mm,0.13398553mm,38.498555mm,0.48988
304,18.662597mm,20mm,12mm,0.0801381mm,29.965118mm,0.49
235,6.75mm,18.399978mm,11.524339mm,0.11304869mm,36.705925mm,0.49195
293,19.999796mm,18.86717mm,10.665012mm,0.09392921mm,32.181056mm,0.49195
655,13.875685mm,19.053615mm,8.1245982mm,0.13271784mm,39.092841mm,0.49521
69,13.875685mm,19.053615mm,8.1245982mm,0.13771784mm,39.092841mm,0.49868
565,19.573606mm,13.33613mm,11.411147mm,0.13999566mm,40mm,0.49874
102,12.226054mm,17.371136mm,11.396891mm,0.077628964mm,31.282227mm,0.50154
533,18.662597mm,19.116117mm,11.823223mm,0.0801381mm,29.965118mm,0.50278
353,6.9380252mm,19.375mm,12mm,0.13714956mm,33.751974mm,0.50432
968,19.71282mm,19.754256mm,11.929805mm,0.13932404mm,29.080406mm,0.50458
327,10.755022mm,17.059035mm,8.0660253mm,0.13565673mm,39.962001mm,0.50552
141,6.0948728mm,19.656754mm,11.239249mm,0.12491032mm,39.760455mm,0.50759
659,18.762359mm,17.099403mm,10.665012mm,0.09392921mm,32.181056mm,0.50847
426,13.377966mm,18.831595mm,7.7206566mm,0.11354597mm,38.82327mm,0.51139
814,19.891247mm,19.957488mm,8.2267078mm,0.13883672mm,39.955505mm,0.51201
530,18.977289mm,18.327761mm,11.483157mm,0.12751532mm,29.204582mm,0.51295
428,13.875685mm,17.610239mm,8.1245982mm,0.13194433mm,37.649465mm,0.51301
792,13.875685mm,17.285848mm,8.1245982mm,0.13271784mm,37.325074mm,0.51463
333,18.805096mm,16.262099mm,10.077153mm,0.07mm,39.696725mm,0.51683
796,18.662597mm,18.232233mm,11.646447mm,0.0801381mm,29.965118mm,0.51745
656,11.032474mm,20mm,8.282293mm,0.10413475mm,30.437035mm,0.51786
332,13.5595mm,19.224568mm,10.276209mm,0.10524653mm,26.510935mm,0.51941
559,19.574377mm,12.400286mm,11.504906mm,0.090229451mm,39.402897mm,0.52092
649,18.130435mm,15.85103mm,10.131037mm,0.076727987mm,36.50058mm,0.52092
452,18.977289mm,18.327761mm,11.483157mm,0.13751532mm,29.204582mm,0.52136
786,16.479652mm,15.345954mm,9.9411013mm,0.074005181mm,37.733564mm,0.52152
392,8.632638mm,19.459148mm,10.681567mm,0.070017087mm,39.440872mm,0.52277
200,8.7760877mm,19.454332mm,7.3879572mm,0.10998704mm,39.499654mm,0.52335
419,7.2015871mm,17.418738mm,11.388635mm,0.08270939mm,37.761613mm,0.52344
901,6.6749369mm,16.703287mm,10.495126mm,0.13292893mm,33.017194mm,0.52479
198,11.353514mm,19.019055mm,11.920618mm,0.13751037mm,26.015068mm,0.52521
527,5.882625mm,17.887294mm,11.534443mm,0.13551383mm,37.637633mm,0.52585
337,17.062089mm,17.372906mm,8.0161768mm,0.099045844mm,39.483436mm,0.52765
652,13.377966mm,17.063828mm,7.7206566mm,0.11354597mm,37.055503mm,0.52958
785,6.7374422mm,18.749514mm,8.3367325mm,0.13494043mm,38.74738mm,0.5299
676,20mm,15.008154mm,12mm,0.12487863mm,32.244945mm,0.53118
538,7.1641869mm,15.384537mm,10.250593mm,0.13999177mm,32.928727mm,0.53167
127,19.880435mm,15.85103mm,10.131037mm,0.076727987mm,36.50058mm,0.53343
287,8.079581mm,20mm,7.6125041mm,0.10406092mm,34.441684mm,0.53528
840,11.73083mm,14.896076mm,9.3977106mm,0.10721696mm,30.653602mm,0.53579
210,6.0442276mm,17.658587mm,9.0558381mm,0.10205085mm,37.652921mm,0.53773
952,12.952924mm,9.9879044mm,11.226045mm,0.094355503mm,40mm,0.54128
904,5.612281mm,19.089066mm,9.6832684mm,0.13509213mm,40mm,0.54661
285,19.929407mm,12.855565mm,11.761825mm,0.07015985mm,38.820278mm,0.54982
130,5.2939653mm,19.814478mm,11.99023mm,0.13897854mm,39.64992mm,0.55193
167,7.3242061mm,10.483832mm,11.848189mm,0.092916236mm,39.999729mm,0.55283
482,7.0302997mm,16.951883mm,11.711325mm,0.075773503mm,38.556624mm,0.55286
849,19.030376mm,18.546466mm,11.801279mm,0.071986699mm,28.146775mm,0.55468
286,10.371054mm,19.99989mm,8.5958017mm,0.12523095mm,25.187595mm,0.55696
946,8.4227787mm,11.495338mm,8.0497455mm,0.13536504mm,40mm,0.56061
273,5.8624422mm,19.999514mm,8.3367325mm,0.13994043mm,39.99738mm,0.56085
212,5.1000012mm,19.005328mm,11.75805mm,0.13998596mm,38.755667mm,0.56184
160,6.0118466mm,12.688333mm,8.6652288mm,0.13375176mm,38.014953mm,0.56206
126,5.4375mm,16.703287mm,10.495126mm,0.14mm,33.017194mm,0.56436
132,5mm,18.399978mm,11.524339mm,0.11304869mm,36.705925mm,0.56444
924,7.0957722mm,11.792617mm,8.5092707mm,0.097179756mm,38.39701mm,0.56465
925,7.0644404mm,11.798575mm,8.5199456mm,0.097013245mm,38.331144mm,0.56474
218,6.5601139mm,13.84675mm,11.673046mm,0.080506069mm,38.265859mm,0.56602
976,19.57468mm,12.130224mm,10.31773mm,0.12884932mm,36.818741mm,0.56899
584,19.981788mm,10.511733mm,11.938277mm,0.094732015mm,39.774175mm,0.57164
960,20mm,11.609101mm,11.878217mm,0.14mm,37.142401mm,0.57295
646,10.371054mm,18.74989mm,8.5958017mm,0.12523095mm,25.187595mm,0.57457
783,7.7458005mm,17.010462mm,8.1810945mm,0.075906131mm,39.179004mm,0.57459
850,17.280376mm,16.046466mm,11.301279mm,0.081986699mm,28.146775mm,0.5749
113,7.0302997mm,16.951883mm,12mm,0.07mm,40mm,0.57527
896,13.547581mm,14.394414mm,7.4135285mm,0.13084138mm,38.232233mm,0.57807
24,13.547581mm,14.394414mm,7.4135285mm,0.13084138mm,38.232233mm,0.57807
30,6.75mm,16.256435mm,7.8170185mm,0.10608552mm,30.651253mm,0.57844
550,5.9273905mm,18.712552mm,10.540132mm,0.11943104mm,26.006787mm,0.57957
22,13.547581mm,14.394414mm,7.4135285mm,0.13791244mm,40mm,0.57975
191,5.5083372mm,10.713518mm,11.739207mm,0.13520895mm,38.838263mm,0.58105
170,10.45553mm,8.5421562mm,11.998618mm,0.12284829mm,39.628448mm,0.58267
524,13.547581mm,14.394414mm,7.4135285mm,0.13437691mm,39.116117mm,0.58332
478,11.459695mm,14.152454mm,8.3041383mm,0.097772854mm,30.93523mm,0.58339
966,13.438753mm,11.988094mm,8.7343108mm,0.12402349mm,34.835925mm,0.58425
233,18.946149mm,20mm,10.368893mm,0.072891626mm,26.509536mm,0.58701
457,12.189407mm,20mm,8.14898mm,0.13311476mm,25.298198mm,0.58812
120,5.3086721mm,19.596435mm,10.540132mm,0.11943104mm,26.006787mm,0.5891
56,5.0338646mm,19.101963mm,9.0558381mm,0.10205085mm,39.096297mm,0.58923
148,14.058199mm,9.7551355mm,12mm,0.07mm,40mm,0.59092
674,13.908401mm,11.36698mm,11.999938mm,0.080812765mm,33.155272mm,0.59164
154,5.0014836mm,12.688333mm,8.6652288mm,0.13952526mm,39.458328mm,0.59336
298,19.875692mm,19.895577mm,9.4365897mm,0.13543962mm,26.027533mm,0.5941
13,5.619945mm,19.115727mm,8.4085972mm,0.10835226mm,26.412167mm,0.59492
456,12.903478mm,19.606406mm,8.1668586mm,0.13538658mm,25.471035mm,0.59504
42,5.0031557mm,10.713518mm,11.883545mm,0.13520895mm,39.559951mm,0.59531
98,5.875mm,16.256435mm,7.8170185mm,0.10608552mm,30.651253mm,0.59582
238,8.4569426mm,20mm,9.9783237mm,0.07mm,25.614919mm,0.5969
236,5.7869581mm,19.202738mm,11.763688mm,0.078900467mm,38.790774mm,0.59801
961,16.962818mm,19.993818mm,7.6723712mm,0.11221183mm,29.539672mm,0.59892
548,13.157795mm,11.144729mm,11.620939mm,0.11221455mm,31.461178mm,0.60024
521,12.189407mm,18.75mm,8.14898mm,0.13311476mm,25.298198mm,0.60043
122,19.568668mm,10.577961mm,10.520916mm,0.082315604mm,39.999573mm,0.60106
305,7.0855192mm,19.824443mm,11.929028mm,0.13998391mm,22.279604mm,0.60206
133,16.352576mm,9.4780683mm,11.108749mm,0.13750029mm,39.375129mm,0.60264
53,18.249698mm,14.4699mm,10.674221mm,0.1108443mm,28.334579mm,0.6053
157,6.2232295mm,18.555621mm,8.8912659mm,0.075773503mm,34.80938mm,0.60559
207,18.331232mm,10.577961mm,10.520916mm,0.082315604mm,38.231807mm,0.60914
971,8.1930307mm,13.304627mm,8.8119402mm,0.070007465mm,34.675282mm,0.61015
343,6.7490356mm,14.38386mm,9.7791893mm,0.13256952mm,25.943316mm,0.61097
611,7.0855192mm,18.381067mm,11.640353mm,0.1342104mm,22.279604mm,0.61121
389,19.459481mm,19.99992mm,7.8887819mm,0.10270678mm,29.859197mm,0.61138
647,5mm,19.416233mm,7.9664204mm,0.14mm,31.315803mm,0.6127
616,12.903478mm,17.838639mm,8.1668586mm,0.12831552mm,25.471035mm,0.61319
608,18.596125mm,17.842335mm,7.8477117mm,0.076585596mm,37.508285mm,0.61455
20,19.124698mm,14.4699mm,10.674221mm,0.1108443mm,28.334579mm,0.61533
206,19.669281mm,19.176765mm,7.5080023mm,0.13651029mm,32.824385mm,0.61579
11,5.0012265mm,19.99961mm,8.4085972mm,0.10835226mm,26.412167mm,0.61637
322,18.658918mm,17.73339mm,7.5080023mm,0.13073678mm,32.824385mm,0.61934
780,6.010363mm,15.720654mm,8.5221332mm,0.075776418mm,38.556624mm,0.6202
17,5mm,16.256435mm,7.8170185mm,0.10608552mm,30.651253mm,0.62164
232,6.4566037mm,10.113102mm,11.370794mm,0.080281886mm,37.697094mm,0.62219
195,19.766351mm,11.096318mm,8.9084632mm,0.14mm,39.331395mm,0.62374
19,19.999698mm,14.4699mm,10.674221mm,0.1108443mm,28.334579mm,0.62376
352,17.583873mm,20mm,7.843226mm,0.10399407mm,27.617117mm,0.62427
106,7.5459242mm,7.745783mm,9.3243771mm,0.12146008mm,39.524171mm,0.62578
883,6.3611426mm,18.635435mm,6.4573161mm,0.13346067mm,38.244856mm,0.63347
418,5.6363395mm,19.654806mm,11.835848mm,0.073765118mm,39.997681mm,0.63417
833,17.559787mm,18.23176mm,8.5229292mm,0.080694559mm,27.828005mm,0.63541
642,17.559787mm,19.999527mm,8.5229292mm,0.073623491mm,27.828005mm,0.63565
190,19.606488mm,17.842335mm,7.8477117mm,0.070812093mm,38.95166mm,0.63697
217,5.549751mm,13.84675mm,11.961722mm,0.074732566mm,38.265859mm,0.63823
58,19.456136mm,19.852582mm,7.7120518mm,0.07247033mm,37.578393mm,0.63829
360,13.080817mm,19.457559mm,11.993607mm,0.07mm,21.238163mm,0.63875
522,11.81232mm,10.986618mm,8.3897635mm,0.14mm,32.917676mm,0.64304
605,18.717622mm,10.80432mm,11.711229mm,0.077288002mm,34.43657mm,0.64609
26,5mm,18.785722mm,6.7257709mm,0.13530311mm,35.483388mm,0.65031
95,6.6749369mm,13.53097mm,9.2662075mm,0.077071068mm,27.718992mm,0.65127
188,7.5459242mm,7.745783mm,9.3243771mm,0.12146008mm,37.024171mm,0.65192
829,13.080817mm,18.014184mm,11.704932mm,0.075773503mm,21.238163mm,0.65288
111,18.76598mm,20mm,11.909929mm,0.098498848mm,20.24426mm,0.65874
890,5.0930391mm,10.760338mm,8.7298787mm,0.0887723mm,34.416451mm,0.66307
16,19.727985mm,10.80432mm,11.999904mm,0.071514499mm,34.43657mm,0.66647
727,5mm,17.674007mm,6.4079101mm,0.13040728mm,39.987295mm,0.66733
604,5.3058453mm,19.827839mm,11.789659mm,0.071848426mm,39.302965mm,0.66978
153,17.52172mm,8.7430254mm,11.999748mm,0.094140903mm,37.062479mm,0.67411
9,10.884834mm,16.706301mm,6.9185773mm,0.098337145mm,27.269278mm,0.67515
297,8.5620202mm,19.584436mm,11.855896mm,0.10559467mm,18.069104mm,0.67527
531,20mm,11.810205mm,7.746105mm,0.095091395mm,40mm,0.67585
838,5.4293885mm,19.322044mm,7.5317362mm,0.10450728mm,21.505228mm,0.67616
519,5.2997302mm,20mm,7.4782031mm,0.12861228mm,21.488354mm,0.67722
826,18.762563mm,11.810205mm,7.746105mm,0.095091395mm,38.232233mm,0.6775
222,5.4462407mm,10.113102mm,11.370794mm,0.074508383mm,39.14047mm,0.67913
161,13.150469mm,19.052395mm,6mm,0.13094617mm,39.515485mm,0.68478
433,5.4013497mm,19.930253mm,9.2120533mm,0.10370464mm,19.146535mm,0.68594
824,7.9875446mm,17.623344mm,11.696966mm,0.13074069mm,19.113852mm,0.6863
204,5.6470831mm,19.619484mm,6.1852787mm,0.10849824mm,30.32658mm,0.68824
108,18.762563mm,12.746406mm,8.0211121mm,0.13292893mm,32.141543mm,0.68996
37,5.4150438mm,19.335459mm,11.829122mm,0.084318755mm,21.256519mm,0.6932
483,5.6881016mm,19.998385mm,8.5432928mm,0.08216502mm,20.960563mm,0.69442
221,6.010363mm,8.2536135mm,9.9015476mm,0.075779992mm,38.556624mm,0.69565
99,5.2128665mm,19.998997mm,8.8912659mm,0.07mm,34.80938mm,0.69598
979,19.999758mm,11.407211mm,7.7852359mm,0.090637703mm,39.922311mm,0.69809
137,8.5874402mm,9.3515217mm,11.905505mm,0.14mm,29.584639mm,0.69908
842,19.26064mm,8.5848416mm,11.876074mm,0.10832582mm,36.70316mm,0.70666
813,15.577mm,8.0996466mm,12mm,0.13878534mm,36.576944mm,0.70803
788,19.836004mm,19.629757mm,6.7695322mm,0.13515452mm,30.772936mm,0.70805
945,5mm,20mm,12mm,0.07mm,29.694021mm,0.70846
515,5.718669mm,19.234357mm,11.411914mm,0.13543878mm,18.388801mm,0.71017
68,20mm,12.746406mm,8.0211121mm,0.14mm,32.141543mm,0.71191
155,5mm,15.720654mm,8.5221332mm,0.070002916mm,40mm,0.71313
14,5.4375mm,13.53097mm,9.2662075mm,0.07mm,27.718992mm,0.7165
779,19.144136mm,18.823229mm,6.2357897mm,0.13971974mm,38.787451mm,0.7169
181,6.6874775mm,13.344338mm,11.537202mm,0.13085993mm,21.616585mm,0.72042
359,17.485181mm,9.2252495mm,8.1936535mm,0.086864588mm,40mm,0.7206
257,18.585198mm,18.052467mm,11.477721mm,0.13421389mm,20.137541mm,0.72079
556,13.08468mm,9.4091093mm,9.2214649mm,0.070033103mm,33.927029mm,0.7226
227,14.005841mm,16.114374mm,8.7621392mm,0.12594013mm,21.064013mm,0.72764
769,11.135413mm,11.606994mm,8.3466832mm,0.094121905mm,25.843036mm,0.73002
299,13.98892mm,11.742256mm,7.7829042mm,0.07461386mm,32.591605mm,0.73049
12,18.969326mm,19.398049mm,6.0642716mm,0.13686761mm,39.856418mm,0.73189
252,6.0317615mm,17.721629mm,9.6910764mm,0.13190229mm,17.824826mm,0.73354
549,8.0309675mm,19.375mm,9.1160907mm,0.14mm,17.126435mm,0.73385
196,14.005841mm,16.114374mm,8.7621392mm,0.13594013mm,21.064013mm,0.73422
103,19.595561mm,18.052467mm,11.766396mm,0.13998739mm,20.137541mm,0.73496
107,5.4500406mm,13.344338mm,11.890755mm,0.13085993mm,21.616585mm,0.73526
889,6.128724mm,19.770549mm,6.2372321mm,0.079779836mm,39.56998mm,0.73615
818,10.907481mm,7.6112146mm,7.6906746mm,0.087258062mm,39.694425mm,0.73618
413,19.388423mm,17.582735mm,6.2318021mm,0.13491698mm,38.611929mm,0.73652
472,6.4708602mm,18.458235mm,6.2304499mm,0.078978182mm,37.677121mm,0.73671
967,12.1775mm,8.8465759mm,10.540328mm,0.13114338mm,30.418755mm,0.73733
626,6.3885362mm,8.4899455mm,6.4253456mm,0.13384391mm,38.400242mm,0.7383
100,5.0213985mm,19.165005mm,9.6910764mm,0.1376758mm,17.824826mm,0.7383
51,7.097893mm,7.4796752mm,6.8466778mm,0.10261708mm,39.999928mm,0.74118
782,19.752588mm,19.85498mm,6.0618558mm,0.13626365mm,39.398346mm,0.74254
25,20mm,13.824474mm,6.634585mm,0.11360221mm,38.782479mm,0.74442
513,19.122451mm,17.86248mm,6.7559912mm,0.079141459mm,37.953176mm,0.74536
606,14.967005mm,19.999052mm,10.777866mm,0.12468444mm,17.099801mm,0.74841
572,6.2133581mm,10.940978mm,11.6547mm,0.093820524mm,24.229745mm,0.7508
223,19.997451mm,19.11248mm,6.7559912mm,0.074141459mm,39.203176mm,0.75157
256,20mm,20mm,6mm,0.13372365mm,40mm,0.75248
308,10.907122mm,7.1735932mm,7.9781213mm,0.085171913mm,39.461702mm,0.75323
211,18.245553mm,20mm,7.3594721mm,0.094147737mm,23.838014mm,0.75541
254,11.847142mm,19.049708mm,6.2076693mm,0.074313651mm,39.003733mm,0.75599
528,14.058703mm,16.072382mm,11.999755mm,0.099025844mm,18.990118mm,0.75895
319,5.5135362mm,8.4899455mm,6.1753456mm,0.13884391mm,39.650242mm,0.76
28,5mm,8.2536135mm,9.9015476mm,0.07000649mm,40mm,0.76141
508,6.5471953mm,12.493994mm,6.4177472mm,0.077751023mm,34.663732mm,0.76414
514,19.142257mm,19.964411mm,7.6880958mm,0.07475987mm,24.742487mm,0.76695
249,10.899139mm,17.998113mm,6.2887823mm,0.13134694mm,24.155311mm,0.77261
432,11.060969mm,6.8841817mm,12mm,0.14mm,35.389375mm,0.77351
938,14.531648mm,7.4715561mm,7.8872906mm,0.095253228mm,39.998679mm,0.77389
937,14.550648mm,7.4629822mm,7.8887194mm,0.095064066mm,40mm,0.77551
678,18.144225mm,18.79668mm,11.986908mm,0.09849548mm,17.762642mm,0.77677
695,16.895626mm,16.476918mm,9.8801343mm,0.082943848mm,20.265954mm,0.77717
39,20mm,7.2242648mm,11.836052mm,0.13680358mm,40mm,0.7779
778,5.830829mm,18.550595mm,6.2422955mm,0.12474674mm,20.096839mm,0.78758
215,18.245553mm,17.5mm,7.3594721mm,0.094147737mm,23.838014mm,0.79348
213,19.623046mm,19.061505mm,6mm,0.10355617mm,39.165258mm,0.79963
219,5.7987297mm,7.8398676mm,7.6454474mm,0.073283325mm,34.468375mm,0.80013
5,6.7871181mm,8.9905393mm,6.8450728mm,0.12661153mm,27.598456mm,0.8044
351,20mm,13.906007mm,11.948946mm,0.089292388mm,22.228148mm,0.8068
735,10.642313mm,18.783541mm,6.0891657mm,0.089380882mm,26.14781mm,0.80742
230,17.667215mm,17.971141mm,6mm,0.13738619mm,32.657156mm,0.80751
186,10.899139mm,19.441488mm,6.0001071mm,0.13712045mm,24.155311mm,0.81013
31,17.901312mm,19.99989mm,9.3856298mm,0.13999721mm,17.424898mm,0.81052
634,17.07216mm,17.751428mm,6.3495463mm,0.078430468mm,36.434425mm,0.81542
314,5.8232027mm,19.932841mm,6.0985561mm,0.071457353mm,39.380986mm,0.81545
32,5.6882364mm,19.576269mm,6.0068431mm,0.074506046mm,38.795155mm,0.81795
766,19.999746mm,17.874009mm,9.6195221mm,0.084117954mm,19.4295mm,0.81959
525,14.906708mm,7.1153039mm,8.949077mm,0.12663645mm,35.486801mm,0.82653
479,17.07216mm,19.519195mm,6.3495463mm,0.0713594mm,36.434425mm,0.83025
259,13.207901mm,18.865472mm,6.2313598mm,0.074598279mm,30.551593mm,0.83109
175,6.234418mm,18.574475mm,6.2526221mm,0.076323647mm,23.027266mm,0.83221
18,7.2663148mm,18.097147mm,8.6743027mm,0.11831143mm,15.033681mm,0.83363
623,12.332529mm,9.8908908mm,6.6006966mm,0.074671322mm,39.208896mm,0.83451
117,16.658363mm,19.800991mm,11.95195mm,0.07mm,16.341143mm,0.8362
610,19.79424mm,19.174687mm,10.546384mm,0.073044163mm,17.876216mm,0.84023
764,5.8553037mm,19.999918mm,8.3101449mm,0.076606175mm,15.536498mm,0.84331
460,19.128823mm,18.752723mm,9.5356821mm,0.072209849mm,18.626714mm,0.84392
640,5mm,19.530517mm,6.2283738mm,0.07mm,35.213916mm,0.84573
96,13.687441mm,20mm,8.2545541mm,0.074948479mm,17.114699mm,0.84655
653,15.390826mm,19.997844mm,8.8865209mm,0.11993565mm,15.803989mm,0.84934
