Evaluation,x_t,y_c1,y_c2,y_t,z_c1,Cost
87,17.901312mm,18.232123mm,9.3856298mm,0.13292615mm,17.424898mm,0.85006
983,17.230389mm,6.7391966mm,8.0926972mm,0.11546083mm,40mm,0.85007
176,5.5368323mm,12.493994mm,6.1290721mm,0.071977521mm,34.663732mm,0.85224
451,13.498732mm,13.83773mm,11.999366mm,0.088327124mm,18.978353mm,0.85256
4,8.5920743mm,7.6993011mm,6.9737999mm,0.12440565mm,30.049397mm,0.85303
450,13.507225mm,13.82169mm,11.99914mm,0.088258211mm,18.986448mm,0.85319
506,16.299411mm,19.999615mm,7.0683594mm,0.074970461mm,21.742817mm,0.86058
411,7.0796188mm,5.3453856mm,11.306849mm,0.12671377mm,36.54295mm,0.8635
469,13.687441mm,18.232233mm,8.2545541mm,0.082019547mm,17.114699mm,0.86395
597,16.299411mm,18.231848mm,7.0683594mm,0.082041529mm,21.742817mm,0.86446
463,16.643822mm,18.665549mm,7.0991984mm,0.13447057mm,19.398229mm,0.86541
810,5.3566147mm,19.476613mm,6mm,0.070265536mm,32.456211mm,0.86699
677,19.185122mm,16.625221mm,11.974138mm,0.11313938mm,17.711082mm,0.86976
759,6.2526275mm,8.2524041mm,6.2893293mm,0.076435597mm,37.940761mm,0.87146
90,18.989637mm,15.428408mm,11.711325mm,0.075773503mm,19.178791mm,0.87239
859,19.327854mm,18.021879mm,6.1478803mm,0.077629365mm,38.626091mm,0.8754
467,5mm,5.8151815mm,10.870919mm,0.13982719mm,33.251363mm,0.87657
593,10.695448mm,13.366422mm,11.570895mm,0.13051025mm,18.047925mm,0.88008
447,10.585356mm,13.395358mm,12mm,0.13806035mm,18.117521mm,0.8817
801,6.5102308mm,6.1997719mm,6.0494082mm,0.13780063mm,39.082914mm,0.88636
446,10.695448mm,13.366422mm,11.924449mm,0.13758131mm,18.047925mm,0.88748
509,10.425837mm,7.9419584mm,6.236563mm,0.093398959mm,37.313366mm,0.88938
827,19.47134mm,17.443037mm,8.1536785mm,0.13188785mm,18.728642mm,0.88991
763,5.4776344mm,12.022958mm,6mm,0.071052416mm,33.134204mm,0.8951
82,20mm,15.428408mm,12mm,0.07mm,19.178791mm,0.89914
268,13.176267mm,6.2950316mm,9.5423008mm,0.08mm,35.406213mm,0.90018
775,18.430828mm,15.077173mm,6.2864158mm,0.075237651mm,37.662485mm,0.9023
476,7.1125617mm,5.9576073mm,11.999374mm,0.07mm,34.714404mm,0.90895
52,5.359418mm,19.824475mm,6.0026221mm,0.071323647mm,23.027266mm,0.90942
590,17.59692mm,17.389922mm,6.3235938mm,0.080627448mm,28.166734mm,0.91747
958,5.4375mm,16.74543mm,6mm,0.072118456mm,23.109674mm,0.91831
591,5.001174mm,15.341154mm,7.240909mm,0.070266527mm,17.55437mm,0.92223
123,13.176267mm,6.2950316mm,9.5423008mm,0.07mm,35.406213mm,0.92658
601,15.974455mm,15.26051mm,8.7628353mm,0.094104697mm,17.688822mm,0.93386
439,12.481408mm,12.934355mm,11.951705mm,0.077817642mm,18.254559mm,0.9382
784,19.228476mm,13.909092mm,6.2204671mm,0.071815836mm,39.642562mm,0.94706
517,5.8390916mm,13.522634mm,10.806735mm,0.11373083mm,15.687669mm,0.94793
712,18.246511mm,7.7521227mm,8.2493326mm,0.11604213mm,31.571724mm,0.95562
201,6.2526275mm,8.2524041mm,6.0006542mm,0.070662094mm,39.384137mm,0.95618
742,12.189036mm,11.393362mm,11.524468mm,0.077071654mm,19.594154mm,0.95777
473,5mm,20mm,6mm,0.10994824mm,15.139739mm,0.9584
920,19.987637mm,6.3843644mm,8.1372516mm,0.10341445mm,39.378504mm,0.96691
189,5.8733117mm,11.69816mm,9.8102941mm,0.13502286mm,16.735252mm,0.96911
578,7.3828334mm,14.243023mm,6.1817603mm,0.074535657mm,20.346276mm,0.9717
397,20mm,20mm,12mm,0.14mm,14.454043mm,0.9719
442,12.189036mm,11.393362mm,11.878022mm,0.070000586mm,19.594154mm,0.97592
964,13.131005mm,11.064142mm,11.886417mm,0.13336511mm,19.611628mm,0.98852
630,5.9683753mm,4.1657061mm,11.811994mm,0.13699458mm,40mm,0.98923
756,18.762563mm,16.601841mm,8.2683479mm,0.13292893mm,16.926772mm,0.99104
635,19.136968mm,15.804579mm,6.1559115mm,0.14mm,23.877414mm,0.99117
246,19.305828mm,15.077173mm,6.0364158mm,0.070237651mm,38.912485mm,0.99781
690,19.996511mm,7.7521227mm,8.2493326mm,0.11604213mm,31.571724mm,0.99988
267,17.59692mm,18.833298mm,6.0349186mm,0.074853946mm,28.166734mm,1.009
917,19.993274mm,6.0059325mm,8.1950156mm,0.10402086mm,39.554346mm,1.01
617,6.8665711mm,5.8035382mm,11.50588mm,0.13837255mm,28.967015mm,1.0135
468,19.250709mm,7.9547371mm,6.2438469mm,0.13760528mm,39.992758mm,1.0143
740,20mm,16.601841mm,8.2683479mm,0.14mm,16.926772mm,1.0205
797,19.137327mm,9.7267107mm,7.9887826mm,0.10687414mm,25.157189mm,1.0311
399,15.012352mm,11.485336mm,10.27372mm,0.13345616mm,18.890985mm,1.037
174,12.322706mm,13.521572mm,6.1843367mm,0.074229892mm,23.137784mm,1.0435
836,5mm,4.6701764mm,11.048711mm,0.078922944mm,35.716964mm,1.0448
587,18.685431mm,18.435218mm,6.25mm,0.13498008mm,19.110339mm,1.0484
773,5.4016926mm,15.014311mm,11.886914mm,0.10008371mm,13.572661mm,1.0514
817,15.723937mm,12.704742mm,11.722627mm,0.13588951mm,17.392847mm,1.0584
131,19.83717mm,12.724022mm,6mm,0.07230166mm,39.489178mm,1.0588
318,5.8005412mm,11.836517mm,12mm,0.071955227mm,16.386469mm,1.0738
711,5.1120611mm,4.4294381mm,11.758172mm,0.070154648mm,38.204455mm,1.0816
855,18.34498mm,9.9361808mm,6.452606mm,0.13137351mm,26.896339mm,1.085
104,5.2963011mm,9.8356752mm,11.856531mm,0.074178591mm,18.405626mm,1.0897
781,6.9162271mm,12.975228mm,8.0325369mm,0.07000197mm,14.918378mm,1.0906
624,5.3725655mm,19.820296mm,6.1927195mm,0.13776859mm,11.970831mm,1.0911
255,19.560431mm,19.685218mm,6mm,0.13998008mm,19.110339mm,1.0955
178,19.977254mm,18.999311mm,6.248134mm,0.07420802mm,22.871413mm,1.1078
753,16.21181mm,13.747986mm,10.785878mm,0.12126278mm,15.71918mm,1.1089
159,5.4266056mm,19.382148mm,6.0464439mm,0.13800656mm,12.103163mm,1.1096
885,5.6789523mm,5.4393059mm,6.161879mm,0.078939401mm,32.48105mm,1.1155
990,19.991025mm,5.6885881mm,8.0099675mm,0.081321539mm,39.069016mm,1.1291
371,14.559111mm,7.4063686mm,9.3102895mm,0.14mm,25.083925mm,1.1296
771,5.6947554mm,4.9402835mm,7.2989624mm,0.13500277mm,28.244634mm,1.1329
880,6.6838709mm,4.4018363mm,6.0006333mm,0.093328653mm,40mm,1.1422
869,6.897514mm,3.5869637mm,10.35098mm,0.13915885mm,39.312306mm,1.143
367,14.44336mm,7.30767mm,9.3579731mm,0.13998863mm,24.91724mm,1.1457
470,5mm,6.3171864mm,6mm,0.075mm,27.417688mm,1.1591
184,19.42965mm,9.1615763mm,12mm,0.13777066mm,22.353625mm,1.1655
401,16.003246mm,9.3793395mm,10.427071mm,0.13963761mm,20.384599mm,1.1759
88,11.938079mm,18.767128mm,11.999888mm,0.12167181mm,11.191222mm,1.1824
502,12.911896mm,9.3376378mm,11.646267mm,0.080136588mm,19.130792mm,1.1905
650,19.71181mm,13.747986mm,10.785878mm,0.12126278mm,15.71918mm,1.1942
585,16.464957mm,4.4810713mm,8.253651mm,0.11637691mm,39.45801mm,1.1971
317,20mm,7.5747975mm,10.20231mm,0.074184248mm,26.67629mm,1.2009
91,9.8803382mm,18.84743mm,11.858334mm,0.07369476mm,10.944447mm,1.2011
187,12.911896mm,9.3376378mm,11.99982mm,0.073065521mm,19.130792mm,1.2059
638,9.0809017mm,6.145788mm,11.4673mm,0.13601709mm,24.425086mm,1.2125
71,5mm,4.8684048mm,11.829348mm,0.10181293mm,28.02685mm,1.2175
495,17.677964mm,5.6623959mm,6.6289934mm,0.089913653mm,38.407859mm,1.2214
29,5.4978034mm,8.0653208mm,12mm,0.13709296mm,18.257032mm,1.2273
750,6.5432787mm,3.5423661mm,6.2942992mm,0.10334634mm,38.75mm,1.2451
394,17.55792mm,9.9518956mm,9.9877249mm,0.070949262mm,19.535706mm,1.2465
588,20mm,6.1038893mm,6mm,0.14mm,40mm,1.2564
265,18.38695mm,5.5051983mm,6.6175927mm,0.12419086mm,36.815997mm,1.2567
505,5.875mm,4.6933757mm,6.2886751mm,0.075773503mm,30.973175mm,1.2613
768,11.785506mm,3.8566434mm,11.693251mm,0.13177436mm,37.947524mm,1.2712
475,14.798212mm,6.5688703mm,9.6783989mm,0.13mm,24.948612mm,1.2712
6,6.5480667mm,3.7413556mm,6.2312235mm,0.12087405mm,35.09899mm,1.2724
848,11.756647mm,4.1085933mm,6.3164029mm,0.12555712mm,40mm,1.273
378,14.798212mm,6.5688703mm,9.6783989mm,0.14mm,24.948612mm,1.2779
474,19.427964mm,5.6623959mm,6.6289934mm,0.089913653mm,38.407859mm,1.2915
596,5.875mm,3.229747mm,11.98809mm,0.1105778mm,38.91759mm,1.298
245,5.6784638mm,3.190886mm,11.949482mm,0.13600424mm,39.090299mm,1.2983
496,12.831593mm,3.7024421mm,9.2964975mm,0.13999619mm,39.187061mm,1.2996
2,9.0255287mm,5.0274056mm,6.8023469mm,0.13698904mm,27.022571mm,1.3242
272,5.5143712mm,3.1093176mm,11.754062mm,0.13565805mm,38.779018mm,1.3332
320,5.5496905mm,11.577745mm,6mm,0.11214807mm,12.872541mm,1.3434
790,15.368867mm,4.8982005mm,8.5934845mm,0.13471998mm,31.604011mm,1.3448
408,18.22187mm,17.927354mm,6.4955253mm,0.12387245mm,13.372922mm,1.3466
114,8.818088mm,3.910456mm,11.20414mm,0.092961796mm,33.058073mm,1.3528
717,18.051426mm,5.4692755mm,6.6232401mm,0.081805241mm,36.634171mm,1.3561
493,8.6561584mm,8.5600804mm,7.8334297mm,0.075979018mm,16.443784mm,1.3815
703,13.601062mm,4.5350937mm,6.5mm,0.08mm,37.085343mm,1.3833
407,19.232233mm,19.37073mm,6.2068502mm,0.12387245mm,13.372922mm,1.3858
739,5.1717746mm,2.9064929mm,11.770937mm,0.1362942mm,39.501932mm,1.3911
994,14.961128mm,12.037001mm,7.0522989mm,0.07mm,16.019774mm,1.3988
743,5.2687764mm,15.690202mm,8.1066816mm,0.072125545mm,10.035607mm,1.4021
891,6.7111811mm,2.9944092mm,10.147654mm,0.074024441mm,39.020941mm,1.4293
726,17.598364mm,7.0030644mm,10.999938mm,0.099740599mm,22.690567mm,1.4337
86,19.730377mm,19.886444mm,6.5849196mm,0.092572273mm,12.602277mm,1.4375
492,17.598364mm,7.0030644mm,11.499938mm,0.099740599mm,22.690567mm,1.4392
21,17.598364mm,7.0030644mm,11.999938mm,0.099740599mm,22.690567mm,1.4441
654,5.2147176mm,3.1649573mm,6.0920498mm,0.070005534mm,39.886138mm,1.4537
461,5.6216773mm,2.8467755mm,11.843444mm,0.1387642mm,39.094581mm,1.4552
622,5.7834752mm,3.1276249mm,6.2250645mm,0.074570916mm,38.292633mm,1.4675
553,18.295661mm,6.2666801mm,9.896042mm,0.07000645mm,25.663882mm,1.4682
8,9.2075411mm,3.319895mm,7.0375835mm,0.13097446mm,34.904282mm,1.4941
905,5.875mm,3.1517631mm,6mm,0.07mm,40mm,1.5005
546,14.790771mm,7.2755406mm,11.876563mm,0.094058958mm,20.139624mm,1.5016
547,14.846335mm,7.286021mm,11.999249mm,0.094087416mm,20.136034mm,1.5044
820,14.564639mm,6.1557906mm,11.852575mm,0.10035959mm,23.044982mm,1.5061
1,10mm,4mm,6.5mm,0.14mm,30.8mm,1.5088
723,18.096786mm,4.7176741mm,6.6888909mm,0.079729997mm,36.864764mm,1.5153
644,8.6586177mm,19.137848mm,6.1659757mm,0.080322437mm,9.6287763mm,1.5268
466,11.803995mm,3.680929mm,6.558504mm,0.12761284mm,34.89299mm,1.5269
907,5mm,2.9155259mm,6mm,0.075mm,38.985408mm,1.5303
50,11.803995mm,3.680929mm,6.558504mm,0.13261284mm,34.89299mm,1.5334
3,11.803995mm,3.680929mm,6.558504mm,0.13761284mm,34.89299mm,1.5336
193,5.4445277mm,19.779601mm,11.912842mm,0.13881919mm,8.1322836mm,1.5403
1000,5.9268676mm,2.7174092mm,6.0972306mm,0.13064749mm,37.670436mm,1.5567
757,5mm,6.5211161mm,6.4039914mm,0.13203593mm,15.985349mm,1.5693
760,8.7469137mm,5.6351923mm,8.7679165mm,0.11344082mm,20.128366mm,1.5739
489,16.92402mm,4.5527613mm,6.2886751mm,0.079259254mm,37.420986mm,1.5776
429,14.728986mm,3.8478843mm,6.0014412mm,0.12010502mm,38.776849mm,1.5788
751,5.7260649mm,2.7047395mm,10.600889mm,0.070008801mm,38.773932mm,1.5984
709,17.470385mm,4.932787mm,6.5026741mm,0.12113645mm,30.650463mm,1.6113
856,6.6942428mm,19.773209mm,6mm,0.07mm,8.8735695mm,1.6306
465,11.89179mm,2.9418727mm,11.851761mm,0.1398392mm,39.994935mm,1.6362
404,19.579313mm,20mm,10.222017mm,0.10196241mm,9.1454324mm,1.6467
993,18.834049mm,4.3512415mm,6.3996333mm,0.077333105mm,37.752205mm,1.6785
828,15.648983mm,3.2312598mm,11.766843mm,0.12837131mm,38.750415mm,1.6908
484,5.8619385mm,2.3927549mm,6.2325722mm,0.093682652mm,39.148567mm,1.7067
696,5.5087009mm,2.4227847mm,11.871415mm,0.13625352mm,39.514505mm,1.7071
752,5.3905478mm,2.5722399mm,6.0936871mm,0.070653063mm,39.280386mm,1.7094
225,10.443358mm,3.0950314mm,6.2479978mm,0.071172258mm,39.620695mm,1.7146
165,12.624962mm,2.9763645mm,11.885444mm,0.090398182mm,38.795099mm,1.7193
749,5.6682787mm,2.2923661mm,6.0442992mm,0.10334634mm,40mm,1.7288
697,18.341876mm,18.232233mm,10.222017mm,0.10196241mm,9.1454324mm,1.7439
27,5.875mm,3.25mm,6mm,0.07mm,30.973175mm,1.7466
633,5.1321307mm,2.4050497mm,11.987899mm,0.1364739mm,38.795187mm,1.7473
793,11.982884mm,5.2045194mm,9.8874228mm,0.12767965mm,21.840948mm,1.7564
863,5.5248568mm,2.303414mm,11.922117mm,0.13084255mm,39.837165mm,1.7882
877,13.81309mm,17.878656mm,11.334808mm,0.13953531mm,8.5151637mm,1.7929
609,19.127696mm,9.8577635mm,7.2849747mm,0.090716089mm,15.421802mm,1.797
984,14.341825mm,10.167084mm,8.3121415mm,0.13760553mm,12.832642mm,1.8115
179,19.114732mm,3.2059713mm,8.6031892mm,0.13536839mm,39.112772mm,1.8291
307,5.1244375mm,2.6119157mm,6mm,0.1375702mm,30.927701mm,1.8701
831,5mm,2mm,6mm,0.14mm,40mm,1.8733
631,18.97699mm,3.9428563mm,6.2053659mm,0.07513642mm,38.099668mm,1.8945
776,17.714754mm,9.1280059mm,6.225936mm,0.10220596mm,15.488597mm,1.9608
112,5.0050475mm,2.3804858mm,11.385067mm,0.07825946mm,35.569682mm,1.9829
870,5.097299mm,16.835754mm,6.1666625mm,0.13202503mm,6.89863mm,1.9875
744,9.3323775mm,2.3787939mm,11.759313mm,0.13897369mm,38.769343mm,2.005
503,10.400829mm,3.2487932mm,11.775697mm,0.13998889mm,29.760334mm,2.0116
416,8.4699243mm,4.4677654mm,6.5235119mm,0.13006466mm,19.953373mm,2.0152
747,18.78865mm,4.3032134mm,6.4989989mm,0.077406304mm,30.818847mm,2.0201
269,19.963102mm,7.2840809mm,7.188552mm,0.071681364mm,18.878206mm,2.0212
158,5.5576195mm,2.0021362mm,6.8343888mm,0.074019575mm,39.207683mm,2.022
156,5.3354023mm,2.0311906mm,11.110161mm,0.12959787mm,39.398779mm,2.0295
627,5.6691032mm,2mm,10.673626mm,0.10461477mm,39.963515mm,2.0375
264,19.952198mm,3.2691303mm,6.1703791mm,0.13313514mm,39.052065mm,2.0439
208,19.14212mm,7.2112039mm,9.1695891mm,0.077456909mm,17.259923mm,2.0626
209,12.545737mm,4.3652887mm,11.992366mm,0.074732963mm,23.690658mm,2.0649
586,5.1178222mm,2mm,11.904206mm,0.11932733mm,40mm,2.0699
520,5.0008514mm,2.0095909mm,6.0014577mm,0.07009878mm,39.410667mm,2.0797
486,11.785506mm,2.4132677mm,11.693251mm,0.13754786mm,39.390899mm,2.0922
767,7.306402mm,2.4430923mm,11.750627mm,0.074968703mm,35.127012mm,2.1049
7,7.0703909mm,2.3097324mm,6.1412549mm,0.13109409mm,32.897385mm,2.1618
852,18.279323mm,3.1579765mm,6.4647792mm,0.078623626mm,37.631862mm,2.175
485,16.92402mm,3.1093856mm,6mm,0.079259254mm,38.864361mm,2.1758
758,18.977786mm,2.8229364mm,11.979493mm,0.13957091mm,38.823533mm,2.1832
621,5.875mm,2mm,12mm,0.07mm,40mm,2.2161
430,5.2140776mm,3.0899133mm,6.2307722mm,0.073217059mm,23.268103mm,2.2383
202,19.685048mm,4.0110543mm,7.9000738mm,0.07710233mm,27.973032mm,2.2536
36,19.131005mm,3.2391782mm,6.0035185mm,0.074063228mm,39.069446mm,2.2542
625,19.616673mm,3.2332075mm,6.1760265mm,0.072860969mm,38.870239mm,2.2605
992,19.832974mm,3.1541575mm,6.2057982mm,0.070297207mm,39.490115mm,2.3002
716,19.346849mm,2.8481464mm,6.05716mm,0.13610666mm,38.78264mm,2.3445
637,19.049769mm,3.088744mm,6.0557981mm,0.072006601mm,38.951974mm,2.3469
306,5mm,2mm,6mm,0.14mm,31.187935mm,2.4036
693,5.0002654mm,6.1081088mm,8.8746545mm,0.12051555mm,11.90821mm,2.4384
902,5.2738224mm,2.9514579mm,9.3056442mm,0.079014949mm,22.929966mm,2.4669
632,19.63033mm,15.502857mm,6.2438572mm,0.074779516mm,9.0904271mm,2.5116
600,19.125mm,3.25mm,6.25mm,0.077038054mm,33.034605mm,2.5372
23,19.867346mm,9.8356229mm,7.1646843mm,0.071355884mm,11.792577mm,2.5769
48,11.066377mm,2mm,11.769154mm,0.070040038mm,40mm,2.5826
539,19.861566mm,2.5265806mm,6mm,0.13970757mm,39.906183mm,2.6087
168,19.584188mm,2.5200833mm,6mm,0.13831089mm,39.956634mm,2.6143
487,17.205154mm,2.2784439mm,11.854585mm,0.13803316mm,39.570732mm,2.6363
573,19.226895mm,2.625mm,6.125mm,0.072401296mm,39.794467mm,2.6545
471,18.386705mm,2.2609875mm,9.8388906mm,0.13591612mm,39.635095mm,2.6674
645,5.1557986mm,3.0162174mm,6.0351754mm,0.072851989mm,20.203335mm,2.6802
738,9.4575342mm,19.991507mm,9.949484mm,0.090196036mm,5.2372992mm,2.7402
72,19.458922mm,3.25mm,11.892657mm,0.13682698mm,28.705011mm,2.7588
715,5.8476312mm,18.805009mm,6.7495708mm,0.13502086mm,4.9309725mm,2.7818
260,19.662034mm,2.4816062mm,6.2416773mm,0.070785725mm,39.100832mm,2.8717
434,13.601062mm,2.0350937mm,6mm,0.07mm,39.585343mm,2.8948
109,16.115992mm,2mm,10.567235mm,0.092310754mm,40mm,2.9133
657,15.600241mm,3.1957286mm,8.3783962mm,0.090587062mm,24.740511mm,2.9389
834,16.181275mm,2mm,6mm,0.14mm,40mm,2.9482
746,19.66365mm,3.0532134mm,6.2489989mm,0.072406304mm,30.818847mm,2.9767
390,19.826842mm,2.1142719mm,7.4917292mm,0.13948967mm,39.733615mm,2.9885
270,8.4699243mm,3.0243898mm,6.2348368mm,0.13583816mm,19.953373mm,3.0659
765,5.4128873mm,2.025006mm,6.1112961mm,0.13994855mm,25.239514mm,3.0837
423,19.763926mm,2.0014166mm,8.2142669mm,0.13522521mm,39.619649mm,3.1786
700,8.3885029mm,17.96723mm,11.398862mm,0.12957931mm,5.0092962mm,3.1902
691,8.7161329mm,5.7706075mm,11.321675mm,0.1220892mm,11.75332mm,3.2774
312,9.4445067mm,5.4026893mm,7.5428753mm,0.1364455mm,11.786652mm,3.2937
490,13.506805mm,2.7556595mm,10.266214mm,0.074665418mm,25.270456mm,3.3049
807,19.875151mm,2.0008145mm,6.125mm,0.13854425mm,39.823747mm,3.3117
897,14.317828mm,2.0056224mm,10.947199mm,0.091575582mm,34.642961mm,3.3371
581,18.018987mm,2.0049662mm,6mm,0.07mm,39.455206mm,3.4244
713,12.146197mm,4.7127534mm,6.749499mm,0.070004081mm,14.188058mm,3.4432
721,20mm,2.0784772mm,6mm,0.07mm,40mm,3.4533
830,7.187853mm,2.0006733mm,9.8713538mm,0.099602393mm,26.986338mm,3.463
93,7.8934514mm,2.0046541mm,10.036057mm,0.13556761mm,27.287287mm,3.5218
603,20mm,2.9046651mm,12mm,0.11962073mm,26.407292mm,3.5986
405,19.220385mm,2.432787mm,6.0026741mm,0.13113645mm,30.650463mm,3.6022
847,16.7395mm,16.287462mm,6.6972136mm,0.12158845mm,5.486068mm,3.6739
526,19.568071mm,19.988246mm,11.999887mm,0.13757503mm,4.8691158mm,3.8011
927,19.877324mm,2.2836225mm,11.255422mm,0.13470224mm,31.066952mm,3.8717
730,19.404393mm,4.3375683mm,6.2593152mm,0.13467222mm,16.384999mm,3.9603
899,9.3379567mm,17.026851mm,6.1076764mm,0.074926246mm,4.1996419mm,4.2362
347,13.156747mm,20mm,6mm,0.07mm,4.1801362mm,4.2711
