"Time / s","L1:Inductor current","R4:Resistor current"
0.0063097074610008351,0.10314404179487929,-3.0574515305946082
0.006309717461000835,0.29265376204975985,-3.1709409563576352
0.0063097274610008349,0.4806091188067656,-3.2825544707969789
0.0063097374610008349,0.66687712104558339,-3.3921478351712158
0.0063097474610008348,0.85132652537511322,-3.4995787639632772
0.0063097574610008348,1.0338273187460125,-3.6047064220931775
0.0063097674610008347,1.2142519689112468,-3.7073926895144842
0.0063097774610008346,1.392474202262401,-3.8075009530947033
0.0063097874610008346,1.5683701346547341,-3.9048972510831303
0.0063097974610008345,1.7418180538749806,-3.999450069209904
0.0063098074610008345,1.9126989662046663,-4.0910309002902991
0.0063098174610008344,2.0808963535190825,-4.1795140145212839
0.0063098274610008344,2.2462959730112022,-4.264776271687519
0.0063098374610008343,2.4087861726166024,-4.3466974489176753
0.0063098474610008342,2.5682585454337454,-4.4251609075274452
0.0063098574610008342,2.7246073109756503,-4.5000529857116147
0.0063098674610008341,2.8777294325847227,-4.5712631275622959
0.0063098774610008341,3.0275253894443623,-4.6386846660626881
0.006309887461000834,3.1738988105444275,-4.7022144679118565
0.0063098974610008339,3.3167566913197182,-4.7617531604894943
0.0063099074610008339,3.4560092360623789,-4.8172049842311084
0.0063099174610008338,3.5915697827008772,-4.8684777270235893
0.0063099274610008338,3.7233555192006715,-4.9154834501025384
0.0063099374610008337,3.8512872707131129,-4.9581382835443391
0.0063099474610008336,3.9752890959883223,-4.9963620315519996
0.0063099574610008336,4.0952890635036487,-5.0300789565148296
0.0063099674610008335,4.2112187971869499,-5.059217332102488
0.0063099774610008335,4.3230137074677488,-5.0837096820123433
0.0063099874610008334,4.4306138394527448,-5.1034936343555968
0.0063099974610008333,4.5339630982690746,-5.1185111534901901
0.0063099999999998201,4.5595204575315638,-5.1215588395504543
0.0063099999999999996,4.5595204593290095,-5.1215588397549627
0.0063100099999999996,4.6574659421043307,-5.1305241189737725
0.0063100199999999995,4.7510480287908976,-5.1346078436193618
0.0063100299999999995,4.8402234128142068,-5.1337663539295662
0.0063100399999999994,4.9249529968343815,-5.1279606970904217
0.0063100499999999993,5.0052021992927891,-5.1171569380781108
0.0063100599999999993,5.0809402909055184,-5.1013254990135586
0.0063100699999999992,5.1521409902459565,-5.0804417582737935
0.0063100799999999992,5.2187820569581174,-5.0544856454472056
0.0063100899999999991,5.2808461660040829,-5.0234425179028257
0.006310099999999999,5.3383199142351261,-4.9873021689711132
0.006310109999999999,5.3911941218483417,-4.9460591301792682
0.0063101199999999989,5.4394633063438871,-4.8997121456135604
0.0063101299999999989,5.483127009473912,-4.8482654990504699
0.0063101399999999988,5.5221895677531316,-4.7917287838493339
0.0063101499999999987,5.556659190189059,-4.7301159798857615
0.0063101599999999987,5.5865481789901246,-4.6634456726226041
0.0063101699999999986,5.6118736198497432,-4.5917417414624335
0.0063101799999999986,5.632656601720285,-4.5150325771316213
0.0063101899999999985,5.6489219404651827,-4.4333508023836572
0.0063101999999999984,5.6606992504828382,-4.3467343401265905
0.0063102099999999984,5.6680229112723062,-4.2552263764159051
0.0063102199999999983,5.6709301968797456,-4.1588734850280176
0.0063102299999999983,5.669462540953603,-4.0577268883499862
0.0063102399999999982,5.6636667827337552,-3.9518436975430147
0.0063102499999999982,5.653593502655526,-3.8412852428173068
0.0063102599999999981,5.6392972638621188,-3.7261173082818484
0.006310269999999998,5.6208356180137997,-3.6064091313087436
0.006310279999999998,5.5982697260347205,-3.4822340161807044
0.0063102899999999979,5.5716648268589868,-3.3536697954596137
0.0063102999999999979,5.5410910808684006,-3.2207996653459037
0.0063103099999999978,5.5066213829433819,-3.0837099903830727
0.0063103199999999977,5.4683319987326708,-2.9424909310161587
0.0063103299999999977,5.4263036164740672,-2.7972374860939961
0.0063103399999999976,5.380619877566323,-2.6480480138535682
0.0063103499999999976,5.3313679693378422,-2.4950248148213352
0.0063103599999999975,5.2786384519289928,-2.3382739482716648
0.0063103699999999974,5.2225248125288894,-2.1779047756000458
0.0063103799999999974,5.1631234168655942,-2.0140299008759204
0.0063103899999999973,5.1005344036565692,-1.8467660537803448
0.0063103999999999973,5.0348607527079636,-1.6762331458729021
0.0063104099999999972,4.9662081191709051,-1.5025540927886114
0.0063104199999999971,4.8946846143543903,-1.3258545825539523
0.0063104299999999971,4.820400950159434,-1.1462632072365815
0.006310439999999997,4.7434703659152619,-0.9639113768618377
0.006310449999999997,4.6640085649246741,-0.77893324258002128
0.0063104599999999969,4.5821335891341173,-0.59146555777068643
0.0063104699999999968,4.4979658363641377,-0.40164768145342045
0.0063104799999999968,4.4116273357518612,-0.20962083964767775
0.0063104899999999967,4.3232423278326131,-0.015528691126110772
0.0063104907957258387,4.316125158688048,9.2714862454101876e-08
0.0063104907957260174,4.3161251570885595,9.6203138788553133e-08
0.0063104999999998206,4.2732132587310296,0.13107717345749759
0.0063105000000000001,4.2732132593056722,0.13107717427910082
0.006310502760933063,4.0525070554406204,0.3700543472666995
0.0063105055218661259,3.8798180372145858,0.55009950046438094
0.0063105085265207734,3.7730382017076285,0.64645632046113244
0.0063105085265209521,3.7730381984963062,0.64645632234022354
0.0063105175049122985,3.6013557452583753,0.75338176924909339
0.0063105275049122984,3.4089489210492796,0.87358926604475728
0.0063105375049122983,3.2154234428353905,0.99482576805618494
0.0063105475049122983,3.0209196098926379,1.1169387215801052
0.0063105575049122982,2.8255784944351401,1.2397747132865433
0.0063105675049122982,2.6295417269968735,1.3631797003282728
0.0063105775049122981,2.4329517117752122,1.4869988106053507
0.006310587504912298,2.2359510929647195,1.6110768920379779
0.006310597504912298,2.0386833480433779,1.7352579350097779
0.0063106075049122979,1.8412914897389643,1.8593863861318691
0.0063106175049122979,1.6439187684975505,1.9833064614369154
0.0063106275049122978,1.4467082686269646,2.1068625660234979
0.0063106375049122978,1.2498030466629122,2.2298991714278933
0.0063106475049122977,1.0533452256554048,2.3522617369195746
0.0063106575049122976,0.85747733826983308,2.4737953820548721
0.0063106675049122976,0.66234066871585229,2.5943465605924962
0.0063106775049122975,0.46807550492832056,2.7137628235083704
0.0063106875049122975,0.27482130950241623,2.8318926634228583
0.0063106975049122974,0.082716405084084288,2.9485858448560469
0.0063107075049122973,-0.10810115645700216,3.06369254980509
0.0063107175049122973,-0.29749458431954245,3.177064383416087
0.0063107275049122972,-0.48532954253361965,3.28855558264297
0.0063107375049122972,-0.67147260057938629,3.3980214816640983
0.0063107475049122971,-0.85579272683805185,3.5053200196047731
0.006310757504912297,-1.0381603733451688,3.6103108398874397
0.006310767504912297,-1.2184475793253147,3.7128554078598799
0.0063107775049122969,-1.396528229255356,3.8128172828580871
0.0063107875049122969,-1.5722785516885778,3.9100626305859278
0.0063107975049122968,-1.7455771795177912,4.0044602972741075
0.0063108075049122967,-1.916305331040776,4.0958820033831955
0.0063108175049122967,-2.0843461845134867,4.1842017315868727
0.0063108275049122966,-2.2495856287777167,4.2692964898673367
0.0063108375049122966,-2.4119124751259977,4.3510465358593722
0.0063108475049122965,-2.5712184907009936,4.4293354220674042
0.0063108575049122964,-2.727397993107183,4.5040496024961572
0.0063108675049122964,-2.8803482181862501,4.5750788117117178
0.0063108775049122963,-3.0299696761223798,4.6423164320289896
0.0063108875049122963,-3.1761660558507399,4.7056594087145731
0.0063108975049122962,-3.3188442990076314,4.7650083342211103
0.0063109075049122961,-3.457914684923181,4.8202675432436326
0.0063109175049122961,-3.5932909657660019,4.8713452575050908
0.006310927504912296,-3.7248904448714106,4.9181536731281303
0.006310937504912296,-3.8526335580438862,4.960608550940881
0.0063109475049122959,-3.9764450336232553,4.9986303849205607
0.0063109575049122959,-4.0962533040507054,5.0321438217593792
0.0063109675049122958,-4.2119903522315099,5.0610775148093969
0.0063109775049122957,-4.3235921048455728,5.085364524522169
0.0063109875049122957,-4.4309980374392648,5.1049419303033483
0.0063109975049122956,-4.5341520959744051,5.1197517581417662
0.0063109999999998202,-4.559220946466481,5.1226973823676598
0.0063109999999999998,-4.5592209482607498,5.1226973825688056
0.0063110099999999997,-4.6569893957747386,5.1314752592151303
0.0063110199999999997,-4.750394377883298,5.1353714181846053
0.0063110299999999996,-4.8393928116378602,5.1343424422708228
0.0063110399999999995,-4.9239458240309126,5.1283496217976126
0.0063110499999999995,-5.0040186461223932,5.1173588534428527
0.0063110599999999994,-5.079580930497487,5.1013409600544213
0.0063110699999999994,-5.1506061591692536,5.080271102064974
0.0063110799999999993,-5.2170727407588862,5.0541298770324925
0.0063110899999999992,-5.278963132854642,5.022902443655453
0.0063110999999999992,-5.3362638231326667,4.986578504709092
0.0063111099999999991,-5.3889659433847941,4.9451529217948051
0.0063111199999999991,-5.4370651408508639,4.8986255871249336
0.006311129999999999,-5.480560708054286,4.8470005533100702
0.0063111399999999989,-5.5194565700797913,4.7902870204776677
0.0063111499999999989,-5.5537614567566527,4.7284995070301941
0.0063111599999999988,-5.5834882244167243,4.6616571702823792
0.0063111699999999988,-5.6086539864432616,4.5897839345837985
0.0063111799999999987,-5.6292797287320839,4.5129081046648993
0.0063111899999999986,-5.6453906299842069,4.4310626829594515
0.0063111999999999986,-5.6570159448747708,4.3442852491437236
0.0063112099999999985,-5.6641897273367396,4.2526186798265275
0.0063112199999999985,-5.6669491884401459,4.1561095020182002
0.0063112299999999984,-5.6653359364273079,4.0548091282544849
0.0063112399999999983,-5.6593966856042917,3.948774560398999
0.0063112499999999983,-5.6491817104524129,3.8380668377966769
0.0063112599999999982,-5.6347465356131465,3.7227527212413922
0.0063112699999999982,-5.6161490704349974,3.6029018204711827
0.0063112799999999981,-5.5934514143790937,3.478588392760344
0.006311289999999998,-5.5667192215173875,3.3498906995325486
0.006311299999999998,-5.53602221781445,3.2168915161126792
0.0063113099999999979,-5.5014333120287047,3.0796772338980425
0.0063113199999999979,-5.4630296905846656,2.938338946596609
0.0063113299999999978,-5.4208916765701982,2.7929712998939364
0.0063113399999999978,-5.3751033469087961,2.6436730990673709
0.0063113499999999977,-5.3257519303296501,2.490546696933055
0.0063113599999999976,-5.2729277743792231,2.3336979505216418
0.0063113699999999976,-5.216724100215874,2.1732359650009916
0.0063113799999999975,-5.1572376579146004,2.0092737380938384
0.0063113899999999975,-5.0945684429928892,1.8419278650787887
0.0063113999999999974,-5.0288193741461793,1.6713182046223265
0.0063114099999999973,-4.9600960338519826,1.4975676073850086
0.0063114199999999973,-4.8885066842670231,1.3208019193485838
0.0063114299999999972,-4.8141624416379463,1.1411501435663727
0.0063114399999999972,-4.7371760023407177,0.95874315314851755
0.0063114499999999971,-4.6576629721426182,0.77371500720757957
0.006311459999999997,-4.5757415562226829,0.58620262737633144
0.006311469999999997,-4.4915323132248952,0.39634553792417471
0.0063114799999999969,-4.4051575206323683,0.20428521713079828
0.0063114899999999969,-4.3167415020926985,0.010165410142032982
0.0063114905209050304,-4.3120822960067047,-9.2710500609882729e-08
0.0063114905209052091,-4.3120822944076531,-9.6198275123526855e-08
0.0063114999999998199,-4.2701678751212064,-0.13219200850450807
0.0063114999999999994,-4.2701678758074104,-0.13219200918909113
0.0063115029448574892,-4.0380115647053252,-0.38309526449560316
0.006311505889714979,-3.862308652904388,-0.56471393223337696
0.0063115084938885841,-3.7747360024376482,-0.64212100873186806
0.0063115084938887627,-3.7747359992063241,-0.64212101063534677
0.0063115178575076794,-3.5956432887311953,-0.75367379418338665
0.0063115278575076794,-3.4031662356740231,-0.87394538598316185
0.0063115378575076793,-3.2095731592044165,-0.99524331570328428
0.0063115478575076793,-3.0150042536870201,-1.1174151283663418
0.0063115578575076792,-2.8196006182443765,-1.2403073778569564
0.0063115678575076791,-2.623504225325882,-1.3637656737552772
0.0063115778575076791,-2.4268574826434715,-1.4876351350645671
0.006311587857507679,-2.2298032473562417,-1.6117603917574814
0.006311597857507679,-2.0324845869676786,-1.735985839435509
0.0063116078575076789,-1.8350449526182873,-1.8601554817681123
0.0063116178575076788,-1.6376277057937199,-1.9841134197252244
0.0063116278575076788,-1.4403757163499549,-2.107704269055271
0.0063116378575076787,-1.2434319518269701,-2.2307725867845623
0.0063116478575076787,-1.0469387804065649,-2.3531635838904652
0.0063116578575076786,-0.85103844227394754,-2.4747226696589406
0.0063116678575076786,-0.65587297150463542,-2.5952955453414797
0.0063116778575076785,-0.46158279272960051,-2.7147296231493518
0.0063116878575076784,-0.26830718233874207,-2.8328735802144003
0.0063116978575076784,-0.076184564938496846,-2.9495770775359107
0.0063117078575076783,0.11464735169222162,-3.0646906402163987
0.0063117178575076783,0.3040520257860434,-3.1780661220256179
0.0063117278575076782,0.49189440885193103,-3.2895570469677411
0.0063117378575076781,0.67804199731934411,-3.3990196760629381
0.0063117478575076781,0.86236339975345,-3.5063115890969687
0.006311757857507678,1.0447283441218187,-3.6112917061526835
0.006311767857507678,1.2250091097678848,-3.7138217338530426
0.0063117778575076779,1.4030800539624799,-3.8137657058052881
0.0063117878575076778,1.5788175572704977,-3.910989941602049
0.0063117978575076778,1.7521001042387239,-4.0053631411710748
0.0063118078575076777,1.922808409284996,-4.0967565237524042
0.0063118178575076777,2.0908259968796159,-4.1850444211268956
0.0063118278575076776,2.2560392103619553,-4.2701042990017246
0.0063118378575076775,2.4183368751240377,-4.3518164326090067
0.0063118478575076775,2.57761027682972,-4.4300638969035653
0.0063118578575076774,2.7337538546322788,-4.5047332716761446
0.0063118678575076774,2.886665304195732,-4.5757147558553921
0.0063118778575076773,3.0362451744466274,-4.6429017753765915
0.0063118878575076772,3.1823968641093239,-4.7061909904118657
0.0063118978575076772,3.3250275405827217,-4.7654832246856937
0.0063119078575076771,3.4640474560678074,-4.8206827914752122
0.0063119178575076771,3.5993702706605681,-4.8716978263858222
0.006311927857507677,3.7309134389570757,-4.9184406833225562
0.0063119378575076769,3.8585981717687141,-4.9608279047606185
0.0063119478575076769,3.9823487779535989,-4.9987795720474875
0.0063119578575076768,4.1020936172710476,-5.0322202663864521
0.0063119678575076768,4.2177646878247197,-5.0610786635897513
0.0063119778575076767,4.3292975431199423,-5.0852874585675885
0.0063119878575076767,4.4366319227515092,-5.1047840026662135
0.0063119978575076766,4.5397118743433467,-5.1195104318432101
0.0063119999999998204,4.5612381603603014,-5.1220398202447743
0.0063119999999999999,4.561238162155937,-5.1220398204474478
0.0063120099999999998,4.6590824553468959,-5.13090254417674
0.0063120199999999998,4.7525626352282719,-5.1348829590439875
0.0063120299999999997,4.8416357095634801,-5.1339377301480669
0.0063120399999999997,4.9262629722481561,-5.1280283064463594
0.0063120499999999996,5.0064091972946496,-5.1171201188793543
0.0063120599999999995,5.0820441181262037,-5.1011840630827079
0.0063120699999999995,5.1531415964679059,-5.0801956706057094
0.0063120799999999994,5.2196793795505965,-5.0541348695588564
0.0063120899999999994,5.28163986733367,-5.0229867529589143
0.0063120999999999993,5.3390094397651069,-4.9867409077437852
0.0063121099999999992,5.3917789623131052,-4.945391921346725
0.0063121199999999992,5.4399442038694215,-4.8989397999391215
0.0063121299999999991,5.4835047708383398,-4.8473889025332673
0.0063121399999999991,5.522464658476224,-4.7907484918720504
0.006312149999999999,5.556832143689471,-4.7290326260717421
0.006312159999999999,5.5866202093755781,-4.6622605816811022
0.0063121699999999989,5.6118454998694851,-4.5904558070958874
0.0063121799999999988,5.6325289785925667,-4.5136465776816976
0.0063121899999999988,5.6486960391858814,-4.4318661038987983
0.0063121999999999987,5.6603754606678613,-4.3451514833762124
0.0063122099999999987,5.6676002141174289,-4.2535445036233872
0.0063122199999999986,5.6704094852195102,-4.1570936600988748
0.0063122299999999985,5.6688465472210456,-4.0558520246266347
0.0063122399999999985,5.6629574196893433,-3.9498758982127558
0.0063122499999999984,5.6527915170788257,-3.8392254544788469
0.0063122599999999984,5.6384028709511416,-3.7239659552526003
0.0063122699999999983,5.6198498749405905,-3.6041674891588205
0.0063122799999999982,5.5971949721025318,-3.4799046516715011
0.0063122899999999982,5.5705036122746447,-3.3512554950321136
0.0063122999999999981,5.5398446143118969,-3.2183018824970437
0.0063123099999999981,5.5052908835397671,-3.0811301974923504
0.006312319999999998,5.4669195081797852,-2.9398314312639631
0.0063123299999999979,5.4248113893991752,-2.7945008036198642
0.0063123399999999979,5.3790506201568506,-2.6452371321634778
0.0063123499999999978,5.3297242200977539,-2.4921425571696707
0.0063123599999999978,5.2769224013159786,-2.3353227969872821
0.0063123699999999977,5.220738615676539,-2.174887184697178
0.0063123799999999976,5.1612697946948494,-2.0109488967964766
0.0063123899999999976,5.0986156214606133,-1.8436242136652172
0.0063123999999999975,5.0328789314336593,-1.673032908702258
0.0063124099999999975,4.964165147842591,-1.4992976714455195
0.0063124199999999974,4.892582302509549,-1.3225441160693787
0.0063124299999999973,4.818241458509922,-1.1429011912976867
0.0063124399999999973,4.7412562840548258,-0.9605007411899642
0.0063124499999999972,4.661742026584891,-0.77547646590529906
0.0063124599999999972,4.5798170860237759,-0.58796548145811123
0.0063124699999999971,4.4956017886526922,-0.39810707964907444
0.0063124799999999971,4.4092185199418354,-0.20604284688584951
0.006312489999999997,4.3207912114299889,-0.011916136648673969
0.0063124906105634145,4.315328762176966,9.271452494630239e-08
0.0063124906105635932,4.3153287605773807,9.6202756871832662e-08
0.00631249999999982,4.273052550876292,0.13186303655706144
0.0063124999999999995,4.2730525515257876,0.13186303728653836
0.0063125029448549488,4.04027180717876,0.38352629454908982
0.0063125058897098981,3.8639915386834587,0.56584342483016803
0.0063125085028174445,3.775884555068703,0.6437942418864222
0.0063125085028176231,3.7758845518360689,0.64379424379090722
0.0063125178658258374,3.5966825161162679,0.75545664446546246
0.0063125278658258373,3.4040762163789502,0.87585291603653292
0.0063125378658258373,3.2103541422247752,0.99727508244822216
0.0063125478658258372,3.0156567703903185,1.1195703937839738
0.0063125578658258371,2.8201251130695084,1.2425854783116792
0.0063125678658258371,2.6239015616712478,1.3661655143107208
0.006312577865825837,2.4271285490327039,1.4901555834036744
0.006312587865825837,2.2299488303232025,1.6144004053289662
0.0063125978658258369,2.0325059446625509,1.7387438920606373
0.0063126078658258368,1.8349431704411734,1.8630302081179211
0.0063126178658258368,1.637403984590063,1.9871033272398708
0.0063126278658258367,1.4400314999254236,2.1108076105865572
0.0063126378658258367,1.2429689982094847,2.2339872895523349
0.0063126478658258366,1.0463594126469771,2.356486998889018
0.0063126578658258365,0.85034466004638487,2.4781524603203096
0.0063126678658258365,0.65506584470642648,2.5988302941344106
0.0063126778658258364,0.46066371083112495,2.7183675823466831
0.0063126878658258364,0.26727858847857916,2.8366119379281347
0.0063126978658258363,0.075049410371244629,2.9534125039427499
0.0063127078658258362,-0.11588661927589272,3.0686202994239151
0.0063127178658258362,-0.30539318861583081,3.1820873979796045
0.0063127278658258361,-0.49333570944108579,3.2936677748888989
0.0063127378658258361,-0.67958071142517973,3.4032167156037154
0.006312747865825836,-0.86399666216933246,3.5105916501798649
0.0063127578658258359,-1.0464540836208847,3.6156522843317753
0.0063127678658258359,-1.2268246382800065,3.7182596997267403
0.0063127778658258358,-1.4049826088004487,3.8182778475784325
0.0063127878658258358,-1.5808041874304766,3.915572851747763
0.0063127978658258357,-1.754167843241069,4.010013389515847
0.0063128078658258356,-1.9249545002055217,4.1014708830037687
0.0063128178658258356,-2.0930478048927252,4.1898197796348349
0.0063128278658258355,-2.2583335583112327,4.2749369966000668
0.0063128378658258355,-2.4207002302950826,4.356702447902526
0.0063128478658258354,-2.5800394416034624,4.4349995382537752
0.0063128578658258354,-2.7362455795747977,4.5097147905914658
0.0063128678658258353,-2.8892159517044607,4.5807380111033522
0.0063128778658258352,-3.0388511318069762,4.6479626464923927
0.0063128878658258352,-3.1850549140312285,4.7112857485824637
0.0063128978658258351,-3.3277338092327136,4.7706074811575432
0.0063129078658258351,-3.4667985014610094,4.8258325864953857
0.006312917865825835,-3.602162540065867,4.8768690869771714
0.0063129278658258349,-3.7337430899905271,4.9236290445309256
0.0063129378658258349,-3.8614610320320772,4.9660286699926441
0.0063129478658258348,-3.9852407070508162,5.0039880755335622
0.0063129578658258348,-4.1050106869201199,5.0374320536942356
0.0063129678658258347,-4.2207032186250313,5.0662895290588166
0.0063129778658258346,-4.3322539545122751,5.0904932955430588
0.0063129878658258346,-4.4396026403562843,5.1099807110906577
0.0063129978658258345,-4.5426933013692379,5.1246938902708683
0.0063129999999998205,-4.5641382555928969,5.127210566473968
0.006313,-4.5641382573887475,5.1272105666764274
0.00631301,-4.6619926203831987,5.1360591968081231
0.0063130199999999999,-4.7554788353116022,5.140020962721854
0.0063130299999999999,-4.8445536488592467,5.1390522704291541
0.0063130399999999998,-4.9291786892882321,5.1331149057118459
