"Time / s","L1:Inductor current","R4:Resistor current"
0.0063130499999999997,-5.0093190660882261,5.1221746378899216
0.0063130599999999997,-5.0849444268315169,5.1062022797024316
0.0063130699999999996,-5.1560283179675848,5.0851730517163745
0.0063130799999999996,-5.2225484674035991,5.0590668665846641
0.0063130899999999995,-5.2844879242559006,5.0278694708666558
0.0063130999999999994,-5.3418336722243032,4.9915710606013937
0.0063131099999999994,-5.3945765596819353,4.9501662114542651
0.0063131199999999993,-5.4427120879954813,4.9036546675942576
0.0063131299999999993,-5.4862393856806433,4.8520403162857164
0.0063131399999999992,-5.5251623164506594,4.7953322951406818
0.0063131499999999991,-5.5594889870034425,4.7335444991176612
0.0063131599999999991,-5.589232714892578,4.6666965465354444
0.006313169999999999,-5.6144103709724655,4.5948121200953658
0.006313179999999999,-5.6350429749784228,4.5179195595001227
0.0063131899999999989,-5.6511557586065022,4.4360519218016403
0.0063131999999999988,-5.6627779030820182,4.3492467157445338
0.0063132099999999988,-5.6699437582096603,4.257547116589893
0.0063132199999999987,-5.6726915420893178,4.161000661792233
0.0063132299999999987,-5.6710651223596233,4.0596610270231501
0.0063132399999999986,-5.665110903264404,3.9535849080972296
0.0063132499999999986,-5.6548767343264323,3.842830923675443
0.0063132599999999985,-5.640417265501048,3.7274649645165896
0.0063132699999999984,-5.6217905141058528,3.6075567537484932
0.0063132799999999984,-5.5990586632300259,3.4831806380404271
0.0063132899999999983,-5.572287384295298,3.3544149026470542
0.0063132999999999983,-5.5415461701973907,3.2213420966861031
0.0063133099999999982,-5.50690852446784,3.0840492138872917
0.0063133199999999981,-5.4684520816522539,2.9426278039957752
0.0063133299999999981,-5.4262567292107713,2.7971720855526021
0.006313339999999998,-5.380406355494908,2.6477806842480942
0.006313349999999998,-5.3309883678990904,2.4945561409957113
0.0063133599999999979,-5.2780938445366647,2.3376050533608264
0.0063133699999999978,-5.2218160510242102,2.1770365813998649
0.0063133799999999978,-5.1622512494044912,2.0129632456269926
0.0063133899999999977,-5.0994995082298757,1.8455017255323325
0.0063133999999999977,-5.0336640941200761,1.6747722395051245
0.0063134099999999976,-4.9648504175668364,1.5008974783661051
0.0063134199999999975,-4.8931665579454986,1.324003117889208
0.0063134299999999975,-4.8187238247275452,1.1442183674310455
0.0063134399999999974,-4.7416358820040632,0.96167508125910262
0.0063134499999999974,-4.662018377452597,0.77650737418714622
0.0063134599999999973,-4.5799896273653111,0.58885229315361798
0.0063134699999999972,-4.4956698322377502,0.39884901867497735
0.0063134799999999972,-4.4091812347666233,0.20663900906313604
0.0063134899999999971,-4.320648346552078,0.012366212594590031
0.0063134906331426622,-4.3149770547450261,-9.2709826482462177e-08
0.0063134906331428408,-4.3149770531434726,-9.6200750476782559e-08
0.0063134999999998201,-4.2725479883520592,-0.13187320499608912
0.0063134999999999997,-4.2725479889921685,-0.13187320573737793
0.0063135027608241774,-4.052881247184386,-0.36957642575943783
0.0063135055216483552,-3.8811657359001472,-0.54842852907388195
0.0063135085064562179,-3.7755359815377334,-0.6436032609947766
0.0063135085064563966,-3.7755359783229996,-0.64360326287805636
0.0063135180816551069,-3.5922661947172885,-0.75784085525152589
0.0063135280816551068,-3.399642066957945,-0.87829373427338275
0.0063135380816551068,-3.2059055946952513,-0.99976883109123316
0.0063135480816551067,-3.0111971921444143,-1.1221134529741237
0.0063135580816551067,-2.815657982930925,-1.2451741118963282
0.0063135680816551066,-2.6194301814162273,-1.3687961585558153
0.0063135780816551065,-2.4226562728954772,-1.4928246179156313
0.0063135880816551065,-2.2254793300786697,-1.6171038883815307
0.0063135980816551064,-2.0280424506159673,-1.7414783199272112
0.0063136080816551064,-1.8304891986330545,-1.8657917882997372
0.0063136180816551063,-1.6329625157893934,-1.9898887997743024
0.0063136280816551062,-1.4356057504377429,-2.1136134776432733
0.0063136380816551062,-1.2385620263558463,-2.2368102092213982
0.0063136480816551061,-1.0419738984845703,-2.3593240058557168
0.0063136580816551061,-0.84598341855201875,-2.4810004529318515
0.006313668081655106,-0.65073250628779311,-2.6016853542667784
0.0063136780816551059,-0.45636187069432865,-2.7212258263315761
0.0063136880816551059,-0.2630109440343612,-2.8394703798058165
0.0063136980816551058,-0.070819356161515634,-2.9562674604595887
0.0063137080816551058,0.12007619651970636,-3.0714685955959062
0.0063137180816551057,0.30954015532482992,-3.1849266127725375
0.0063137280816551056,0.4974370574168171,-3.2964946135039987
0.0063137380816551056,0.68363395735856647,-3.4060284094217397
0.0063137480816551055,0.86799929757921468,-3.5133854070076764
0.0063137580816551055,1.0504026604710259,-3.6184243742499245
0.0063137680816551054,1.2307162995134155,-3.7210069859892418
0.0063137780816551053,1.4088144941150271,-3.8209971927360336
0.0063137880816551053,1.5845735737390387,-3.9182612585090091
0.0063137980816551052,1.757872115512277,-4.0126679717667111
0.0063138080816551052,1.9285908983935753,-4.1040886129854783
0.0063138180816551051,2.096613502506838,-4.1923975669830646
0.006313828081655105,2.2618260973446822,-4.2774721235201971
0.006313838081655105,2.4241172489107354,-4.3591922970191543
0.0063138480816551049,2.5833781509128748,-4.4374410698163507
0.0063138580816551049,2.7395032544756117,-4.5121050335733459
0.0063138680816551048,2.8923900795766895,-4.5830742121210939
0.0063138780816551048,3.0419392271994763,-4.6502420848060542
0.0063138880816551047,3.1880543680379168,-4.7135055857928014
0.0063138980816551046,3.3306424733079334,-4.7727653453023757
0.0063139080816551046,3.4696140566789828,-4.8279259414898501
0.0063139180816551045,3.6048830092730371,-4.8788957449154653
0.0063139280816551045,3.7363667629440407,-4.9255870914265838
0.0063139380816551044,3.8639860498008067,-4.9679160500540531
0.0063139480816551043,3.9876655298806916,-5.0058030592429672
0.0063139580816551043,4.107333645351698,-5.0391727892786591
0.0063139680816551042,4.2229224561458159,-5.0679539850613198
0.0063139780816551042,4.3343681201535977,-5.0920799537705479
0.0063139880816551041,4.4416105380008473,-5.111488216147122
0.006313998081655104,4.544593697980182,-5.1261208578346533
0.0063139999999998198,4.5638580838830132,-5.1283774126673425
0.0063139999999999993,4.5638580856785911,-5.1283774128702131
0.0063140099999999992,4.6616970688639494,-5.1372486450498842
0.0063140199999999992,4.7551677088610926,-5.1412326975598424
0.0063140299999999991,4.8442268097304115,-5.1402860314635275
0.0063140399999999991,4.9288355960020889,-5.1343700265036416
0.006314049999999999,5.0089597765369946,-5.1234510492120755
0.0063140599999999989,5.084568815643328,-5.1074997271230487
0.0063140699999999989,5.1556359865239019,-5.086491005041232
0.0063140799999999988,5.2221397168261081,-5.0604054939653471
0.0063140899999999988,5.2840627734047469,-5.0292286557839772
0.0063140999999999987,5.3413912925687077,-4.9929498369428051
0.0063141099999999986,5.394116130450322,-4.9515636189083487
0.0063141199999999986,5.442232476061565,-4.9050694317204782
0.0063141299999999985,5.4857400972636663,-4.853471800289153
0.0063141399999999985,5.5246434315860773,-4.7967804342425255
0.0063141499999999984,5.5589506008711247,-4.7350092420695873
0.0063141599999999984,5.5886741433418239,-4.6681770610848368
0.0063141699999999983,5.613831071959023,-4.596307714521318
0.0063141799999999982,5.6344425920942767,-4.5194297261023255
0.0063141899999999982,5.6505334704896821,-4.4375756866484108
0.0063141999999999981,5.6621330300353785,-4.3507832450023933
0.0063142099999999981,5.6692760949826146,-4.2590960497448354
0.006314219999999998,5.6720009636596824,-4.1625617171447669
0.0063142299999999979,5.6703498489618038,-4.0612322670760186
0.0063142399999999979,5.6643695443173412,-3.9551647834357642
0.0063142499999999978,5.6541096764670025,-3.8444196613360031
0.0063142599999999978,5.6396242190072625,-3.7290621142476637
0.0063142699999999977,5.6209718328881308,-3.6091625079806691
0.0063142799999999976,5.5982144466936532,-3.4847949338912549
0.0063142899999999976,5.5714172606274097,-3.3560372051954652
0.0063142999999999975,5.5406496322444214,-3.222971734862186
0.0063143099999999975,5.5059853891031043,-3.0856858398478724
0.0063143199999999974,5.4675011527745152,-2.9442700563097333
0.0063143299999999973,5.425277935184333,-2.7988197266595409
0.0063143399999999973,5.379399593955597,-2.6494334453118911
0.0063143499999999972,5.3299532473785369,-2.4962134635859732
0.0063143599999999972,5.2770295158332425,-2.3392659208444417
0.0063143699999999971,5.2207223704618873,-2.1787006823381758
0.006314379999999997,5.1611283827634047,-2.0146305776490596
0.006314389999999997,5.0983474163648053,-1.8471720810971188
0.0063143999999999969,5.0324823601542299,-1.6764450330204679
0.0063144099999999969,4.9636391631366594,-1.5025726624807825
0.0063144199999999968,4.8919263848332308,-1.3256811251829879
0.0063144299999999967,4.8174545811855163,-1.1458988766416698
0.0063144399999999967,4.7403369269529021,-0.96335728158147083
0.0063144499999999966,4.6606894637717611,-0.77819084862251131
0.0063144599999999966,4.578630671892415,-0.59053678845466395
0.0063144699999999965,4.4942810540790132,-0.40053458384157725
0.0063144799999999964,4.4077626652128936,-0.20832550510621317
0.0063144899999999964,4.3191996317517347,-0.014053115357230084
0.0063144907194804664,4.3127522031425185,9.2715728428061084e-08
0.0063144907194806451,4.3127522015401283,9.6206944633081548e-08
0.0063144999999998203,4.2699794240995788,0.13152273359177702
0.0063144999999999998,4.2699794247040321,0.13152273437613715
0.0063145027608000467,4.0497586493898599,0.36989578789930455
0.0063145055216000936,3.8775307242837993,0.54936687420710228
0.006314508515791949,3.7713174661205282,0.64513851754200635
0.0063145085157921277,3.7713174629058019,0.64513851942463551
0.0063145174930386763,3.5995071804940486,0.75220208126096155
0.0063145274930386762,3.4069343017951272,0.87257800714100409
0.0063145374930386761,3.2132433402869638,0.99398246719446215
0.0063145474930386761,3.0185744452648109,1.1162630407041734
0.006314557493038676,2.8230687817822964,1.239266204569327
0.006314567493038676,2.6268684054435161,1.362837473989166
0.0063145774930386759,2.4301158151343167,1.4868218654060215
0.0063145874930386758,2.2329540028612986,1.6110638622671569
0.0063145974930386758,2.0355261945581242,1.7354076899654856
0.0063146074930386757,1.8379756021186731,1.8596975794817101
0.0063146174930386757,1.640445402481745,1.9837778040948519
0.0063146274930386756,1.4430789053239743,2.1074925274123046
0.0063146374930386755,1.2460195334325199,2.2306858386243054
0.0063146474930386755,1.0494099271969668,2.3532026638861208
0.0063146574930386754,0.8533920095982509,2.474888717108167
0.0063146674930386754,0.65810761011548702,2.5955898911258055
0.0063146774930386753,0.4636969646718499,2.7151537738769749
0.0063146874930386752,0.27030032461212294,2.83342805439686
0.0063146974930386752,0.078056662394806853,2.9502618328887165
0.0063147074930386751,-0.11289703969751241,3.0655063468070241
0.0063147174930386751,-0.3024248605157227,3.1790140570364533
0.006314727493038675,-0.49039230479106816,3.2906390274309101
0.0063147374930386749,-0.676665925164327,3.4002365618769916
0.0063147474930386749,-0.86111351308787043,3.5076634092928063
0.0063147574930386748,-1.043604777669402,3.6127784573062103
0.0063147674930386748,-1.2240116751928862,3.7154430758586683
0.0063147774930386747,-1.4022084577270837,3.8155211797115203
0.0063147874930386746,-1.5780711518159196,3.9128787209838087
0.0063147974930386746,-1.7514783119486643,4.0073844561129839
0.0063148074930386745,-1.9223111949774214,4.0989101333435061
0.0063148174930386745,-2.0904529041741524,4.1873296498834884
0.0063148274930386744,-2.2557892540262587,4.2725199293518408
0.0063148374930386744,-2.4182087685144564,4.3543609323925496
0.0063148474930386743,-2.5776028109520261,4.4327357986251315
0.0063148574930386742,-2.7338658682456223,4.5075311427412545
0.0063148674930386742,-2.8868951545147623,4.5786366693514218
0.0063148774930386741,-3.0365912201484098,4.6459457934812045
0.0063148874930386741,-3.1828576666736352,4.7093553657097615
0.006314897493038674,-3.3256012027939996,4.7687657389519256
0.0063149074930386739,-3.464731926632016,4.8240810605402293
0.0063149174930386739,-3.6001637222288241,4.8752096784055672
0.0063149274930386738,-3.73181378125124,4.922063671913075
0.0063149374930386738,-3.8596028626683365,4.9645591206461388
0.0063149474930386737,-3.9834554782143554,5.0026162978152513
0.0063149574930386736,-4.1032998991574843,5.0361596855392783
0.0063149674930386736,-4.2190682440844682,5.065118069836835
0.0063149774930386735,-4.3306965899077738,5.0894246589686558
0.0063149874930386735,-4.4381243058681159,5.1090164240426397
0.0063149974930386734,-4.5412951502262313,5.1238352021000777
0.0063149999999998199,-4.5664861040331211,5.1267955436449606
0.0063149999999999994,-4.5664861058275328,5.1267955438460913
0.0063150099999999994,-4.664259945961633,5.1355698466753053
0.0063150199999999993,-4.7576651808377779,5.1394568785307282
0.0063150299999999993,-4.8466586976630293,5.138413193282525
0.0063150399999999992,-4.931201607020153,5.1324000666754905
0.0063150499999999991,-5.011259307530179,5.1213835647907038
0.0063150599999999991,-5.0868012603256956,5.10533432189803
0.006315069999999999,-5.1578017065069606,5.0842282606306508
0.006315079999999999,-5.2242388671654769,5.0580457946826742
0.0063150899999999989,-5.2860943776596567,5.0267712648250011
0.0063150999999999988,-5.3433555930785506,4.9903952460218957
0.0063151099999999988,-5.396013344281295,4.9489123041577825
0.0063151199999999987,-5.4440629721541089,4.9023220311961913
0.0063151299999999987,-5.4875046340582205,4.8506293509154093
0.0063151399999999986,-5.5263417794618892,4.793842994661393
0.0063151499999999985,-5.5605830878189728,4.7319774379421498
0.0063151599999999985,-5.5902414882834792,4.6650519186662782
0.0063151699999999984,-5.6153339573125063,4.5930902329637977
0.0063151799999999984,-5.635881732773611,4.5161209465167911
0.0063151899999999983,-5.6519110601238252,4.4341781377465148
0.0063151999999999982,-5.6634516610435215,4.3472998634317301
0.0063152099999999982,-5.6705364685214183,4.2555278893927158
0.0063152199999999981,-5.6732033480507651,4.1589094077829589
0.0063152299999999981,-5.6714946917963847,4.057496626197409
0.006315239999999998,-5.665457409334314,3.9513467530307214
0.0063152499999999979,-5.6551437526519326,3.8405228168857697
0.0063152599999999979,-5.640606643438959,3.7250889872918691
0.0063152699999999978,-5.6219030604721123,3.6051139556748493
0.0063152799999999978,-5.5990950401527897,3.4806719286929542
0.0063152899999999977,-5.5722485527218524,3.3518414971357342
0.0063152999999999977,-5.541433419582285,3.2187055451455553
0.0063153099999999976,-5.5067228313020609,3.0813507598043759
0.0063153199999999975,-5.4681945133472913,2.9398687880028138
0.0063153299999999975,-5.4259286443446264,2.7943541456019605
0.0063153399999999974,-5.3800090257963955,2.6449053773782558
0.0063153499999999974,-5.3305228510630407,2.4916248159591605
0.0063153599999999973,-5.2775612147538569,2.3346190810196839
0.0063153699999999972,-5.2212179714275662,2.1739979270705851
0.0063153799999999972,-5.1615899121482389,2.0098744089547118
0.0063153899999999971,-5.0987773410256656,1.8423654467683255
0.0063153999999999971,-5.0328828319174885,1.6715905708816865
0.006315409999999997,-4.9640118678466365,1.4976725491623757
0.0063154199999999969,-4.8922729164968191,1.3207374501310762
0.0063154299999999969,-4.817777336205781,1.1409145360448898
0.0063154399999999968,-4.7406389501896822,0.95833582411097762
0.0063154499999999968,-4.6609731112526456,0.77313513784080401
0.0063154599999999967,-4.5788978925348376,0.58544928428372067
0.0063154699999999966,-4.4945338245228257,0.39541777708007064
0.0063154799999999966,-4.4080032395186377,0.20318216691117819
0.0063154899999999965,-4.3194306574593888,0.0088864129758183807
0.0063154904549700287,-4.3153543511878363,-9.445175930267169e-08
0.0063154904549702073,-4.3153543495862055,-9.7942459476030308e-08
0.0063154999999998204,-4.2735998081212312,-0.13254348317693143
0.0063154999999999999,-4.273599808833656,-0.13254348382905334
0.0063155027608590222,-4.0550562184037702,-0.36886149774037502
0.0063155055217180445,-3.8843719400004848,-0.54644113048238152
0.006315508487456903,-3.7799013518945421,-0.6404061630558231
0.0063155084874570817,-3.7799013486782091,-0.64040616494061586
0.0063155174636929266,-3.6080965655723563,-0.74748396495180947
0.0063155274636929265,-3.415502479533826,-0.86789542101065908
0.0063155374636929265,-3.2217841297247833,-0.98934206459461382
0.0063155474636929264,-3.0270820504094584,-1.1116710856516092
0.0063155574636929264,-2.8315375962240306,-1.2347287665932511
0.0063155674636929263,-2.6352926204506995,-1.358360819350998
0.0063155774636929262,-2.4384896149749111,-1.482412261101286
0.0063155874636929262,-2.2412715820007829,-1.6067275583233176
0.0063155974636929261,-2.0437816688739061,-1.7311510074595855
0.0063156074636929261,-1.8461634133654621,-1.8555265055501238
0.006315617463692926,-1.6485600530316817,-1.9796982565304562
0.0063156274636929259,-1.4511148747238314,-2.1035104374338802
0.0063156374636929259,-1.2539712737435804,-2.2268071551119126
0.0063156474636929258,-1.0572722098672251,-2.3494330058239261
0.0063156574636929258,-0.86115973855976891,-2.4712335598299804
0.0063156674636929257,-0.66577516551531501,-2.5920552222290469
0.0063156774636929256,-0.47125953321154612,-2.7117447621219082
0.0063156874636929256,-0.27775282198157508,-2.830150126888864
0.0063156974636929255,-0.085394375892779539,-2.9471200315939341
0.0063157074636929255,0.10567883232920261,-3.0625057097255022
0.0063157174636929254,0.29533147818123662,-3.1761602041115786
0.0063157274636929253,0.48342708489926978,-3.2879355826728638
0.0063157374636929253,0.66983267696607551,-3.3976876056136454
0.0063157474636929252,0.85441588559515624,-3.5052728461510858
0.0063157574636929252,1.037046328584885,-3.6105500844644354
0.0063157674636929251,1.2175961438392442,-3.7133808555706134
0.0063157774636929251,1.3959395367398488,-3.8136290108795654
0.006315787463692925,1.5719526038665848,-3.9111605553067945
0.0063157974636929249,1.7455138848719551,-4.005844212753737
0.0063158074636929249,1.9165040704279239,-4.0975511473772022
0.0063158174636929248,2.0848061005584642,-4.1861550747706886
0.0063158274636929248,2.2503057107850601,-4.2715328208362786
0.0063158374636929247,2.4128914712548721,-4.3535643734956544
0.0063158474636929246,2.5724546636195713,-4.4321327714127179
0.0063158574636929246,2.7288896905309037,-4.5071245254430696
0.0063158674636929245,2.8820935847515998,-4.5784291390337373
0.0063158774636929245,3.03196647400706,-4.6459395842957214
0.0063158874636929244,3.178411715962334,-4.709552447683671
0.0063158974636929243,3.3213360306413788,-4.7691680728230388
0.0063159074636929243,3.4606496194773304,-4.8246906896285893
0.0063159174636929242,3.5962659201125806,-4.8760281786883022
0.0063159274636929242,3.7281018710139104,-4.9230923450817432
0.0063159374636929241,3.8560781269457474,-4.9657991427625792
0.006315947463692924,3.9801190804283988,-5.0040687046256007
0.006315957463692924,4.1001525898289453,-5.0378250783358762
0.0063159674636929239,4.2161105566704871,-5.0669968113015704
0.0063159774636929239,4.3279288574407531,-5.091516889782941
0.0063159874636929238,4.4355471151363481,-5.1113225171320673
0.0063159974636929237,4.5389086580458144,-5.1263550788968821
0.00631599999999982,4.5644412150075864,-5.1294024209657572
0.0063159999999999996,4.564441216805192,-5.1294024211704663
0.0063160099999999995,4.6623927489807153,-5.1383756543661026
0.0063160199999999994,4.7559752820590022,-5.1424609369749774
0.0063160299999999994,4.8451458043804072,-5.141614904054328
0.0063160399999999993,4.9298650751877435,-5.1357984600340574
0.0063160499999999993,5.0100982232682227,-5.1249773812232666
0.0063160599999999992,5.0858147968215759,-5.1091223692481504
0.0063160699999999992,5.1569882432471745,-5.0882085335369203
0.0063160799999999991,5.2235968705000566,-5.0622163550802881
0.006316089999999999,5.2856228657732469,-5.031130707671581
0.006316099999999999,5.3430523554917508,-4.9949409182700668
0.0063161099999999989,5.3958763153362668,-4.9536416789045186
0.0063161199999999989,5.4440901854877826,-4.9072326621798332
0.0063161299999999988,5.4876940034810096,-4.855718653883101
0.0063161399999999987,5.5266913366379784,-4.7991084852277401
0.0063161499999999987,5.5610905171051082,-4.737416266551655
0.0063161599999999986,5.5909042252775905,-4.6706609696835475
0.0063161699999999986,5.616148874044927,-4.5988658098810431
0.0063161799999999985,5.636846635249313,-4.5220602699632302
0.0063161899999999984,5.6530233434079831,-4.440278001114077
0.0063161999999999984,5.6647084841209088,-4.3535568077582401
0.0063162099999999983,5.671935378516662,-4.261938828091723
0.0063162199999999983,5.6747412110875723,-4.16547055765633
0.0063162299999999982,5.6731679283481062,-4.0642037433192932
0.0063162399999999981,5.6672625005051867,-3.9581956394845612
0.0063162499999999981,5.6570763197794172,-3.8475084006348812
0.006316259999999998,5.6426627393109721,-3.7322066141062873
0.006316269999999998,5.6240792035803686,-3.6123594235921965
0.0063162799999999979,5.6013873731809252,-3.4880406471856782
0.0063162899999999978,5.5746529313654118,-3.3593285763034149
0.0063162999999999978,5.5439459789602594,-3.2263063625557846
0.0063163099999999977,5.509340201003198,-3.0890611761397979
0.0063163199999999977,5.4709120536113023,-2.9476833835796197
0.0063163299999999976,5.4287415454971173,-2.8022673203117554
0.0063163399999999975,5.3829126346537679,-2.6529116777120256
0.0063163499999999975,5.3335124701297572,-2.4997187347986802
0.0063163599999999974,5.2806317104920275,-2.3427946664698607
0.0063163699999999974,5.2243641500116746,-2.1822491587139314
0.0063163799999999973,5.1648066725789663,-2.0181953515900299
0.0063163899999999972,5.1020588694253641,-1.8507494454185065
0.0063163999999999972,5.0362238934033776,-1.6800315432456854
