"Time / s","L1:Inductor current","R4:Resistor current"
0.0063164099999999971,4.9674072875954334,-1.5061644673381127
0.0063164199999999971,4.8957173568450454,-1.329274118265424
0.006316429999999997,4.8212651982987511,-1.1494894926677253
0.006316439999999997,4.7441643157744915,-0.96694228460100584
0.0063164499999999969,4.6645307197069537,-0.78176697209111445
0.0063164599999999968,4.5824823486028095,-0.59410022501290705
0.0063164699999999968,4.4981393444233966,-0.40408116667598559
0.0063164799999999967,4.4116245183517231,-0.21185182545728587
0.0063164899999999967,4.3230623674254867,-0.017556137080310563
0.006316490898630317,4.3150079365956469,9.2708052790158035e-08
0.0063164908986304957,4.3150079349926314,9.6200328592033202e-08
0.0063164999999998205,4.2716385502472312,0.13074685401483421
0.0063165000000000001,4.2716385507793495,0.13074685488835325
0.0063165027607766907,4.0502858278947595,0.37051510753291073
0.0063165055215533812,3.8770049704007961,0.55128429072378404
0.0063165085352085105,3.7695867344993035,0.64831636932904235
0.0063165085352086892,3.7695867312852349,0.6483163712112554
0.006316518112714815,3.58624173612849,0.76260639643401085
0.006316528112714815,3.3935896355014474,0.8830803544138961
0.0063165381127148149,3.1998296974844127,1.0045715394368084
0.0063165481127148149,3.0051022213941185,1.1269273721298103
0.0063165581127148148,2.8095486455093921,1.249994048721998
0.0063165681127148147,2.6133111564239684,1.373616947146143
0.0063165781127148147,2.4165323143308721,1.4976410175257948
0.0063165881127148146,2.2193551041280069,1.6219107465445211
0.0063165981127148146,2.0219230440908365,1.7462700645108744
0.0063166081127148145,1.8243795070953224,1.8705630400878033
0.0063166181127148145,1.6268674485965993,1.9946341678442909
0.0063166281127148144,1.4295303215704416,2.1183274690832476
0.0063166381127148143,1.2325111572961367,2.2414874269493823
0.0063166481127148143,1.035952403311404,2.3639591639153581
0.0063166581127148142,0.8399961182520248,2.4855882628352601
0.0063166681127148142,0.64478417223256679,2.6062205819337501
0.0063166781127148141,0.45045764943813071,2.7257028679500612
0.006316688112714814,0.25715591994039017,2.8438836995481092
0.006316698112714814,0.065017226408802087,2.9606129163429018
0.0063167081127148139,-0.12582095344437871,3.0757412711117214
0.0063167181127148139,-0.31522187297004545,3.1891204108466003
0.0063167281127148138,-0.50305145302887522,3.3006048288958523
0.0063167381127148137,-0.68917665942132356,3.4100502565407353
0.0063167481127148137,-0.87346559010799996,3.5173137647342996
0.0063167581127148136,-1.0557885384559735,3.622254842085602
0.0063167681127148136,-1.2360177713214477,3.7247351866214489
0.0063167781127148135,-1.4140275796907296,3.8246187709344066
0.0063167881127148134,-1.5896941636966064,3.921771740439044
0.0063167981127148134,-1.7628963312908723,4.0160631257077313
0.0063168081127148133,-1.9335151769153183,4.1073645344572327
0.0063168181127148133,-2.101433762639318,4.1955498454513638
0.0063168281127148132,-2.2665382700825845,4.2804963731848016
0.0063168381127148131,-2.4287176567541944,4.3620845365129242
0.0063168481127148131,-2.587863658839078,4.4401978736446397
0.006316858112714813,-2.7438706593632105,4.5147229218314973
0.006316868112714813,-2.8966360688318686,4.5855496095898722
0.0063168781127148129,-3.0460607513460425,4.6525716938094934
0.0063168881127148128,-3.1920485774190803,4.7156863231673984
0.0063168981127148128,-3.3345068526384858,4.7747944773079034
0.0063169081127148127,-3.4733460555581575,4.8298007146357573
0.0063169181127148127,-3.6084800120009861,4.8806133561594383
0.0063169281127148126,-3.7398262208964099,4.9271448205773085
0.0063169381127148126,-3.8673056798786907,4.9693114586260334
0.0063169481127148125,-3.9908430310293972,5.0070337072213782
0.0063169581127148124,-4.1103672012649124,5.0402367379991757
0.0063169681127148124,-4.2258103322589866,5.0688493945680335
0.0063169781127148123,-4.3371085053374134,5.092804924569208
0.0063169881127148123,-4.4442019335482037,5.1120411784045521
0.0063169981127148122,-4.5470344102117908,5.1265000640939498
0.0063169999999998202,-4.565959539825533,5.1286885273056626
0.0063169999999999997,-4.5659595416186276,5.1286885275056635
0.0063170099999999996,-4.6636596948848341,5.1373994265942926
0.0063170199999999996,-4.7569906925785608,5.1412223202113845
0.0063170299999999995,-4.8459098808574854,5.1401142279632364
0.0063170399999999995,-4.9303787066197167,5.1340367682169497
0.0063170499999999994,-5.0103623550101499,5.1229558001528677
0.0063170599999999993,-5.0858299913085423,5.1068416685474949
0.0063170699999999993,-5.1567552808383281,5.0856697272428582
0.0063170799999999992,-5.2231170160814084,5.0594209674654396
0.0063170899999999992,-5.2848979878101678,5.0280808924025759
0.0063170999999999991,-5.3420847587683919,4.9916392912589505
0.006317109999999999,-5.3946683377440268,4.9500909144839449
0.006317119999999999,-5.4426441017132188,4.9034353965392627
0.0063171299999999989,-5.486011898710685,4.8516773586756932
0.0063171399999999989,-5.5247761036980423,4.7948264642566283
0.0063171499999999988,-5.5589452819977883,4.7328970811894999
0.0063171599999999987,-5.5885312061582244,4.6659072973472844
0.0063171699999999987,-5.6135508546743162,4.5938809170993053
0.0063171799999999986,-5.6340265427681224,4.5168475901001299
0.0063171899999999986,-5.6499835907178921,4.4348404762651619
0.0063171999999999985,-5.6614513351765527,4.3478972536508405
0.0063172099999999985,-5.6684638145681419,4.2560608001577105
0.0063172199999999984,-5.671059242098206,4.1593786621317781
0.0063172299999999983,-5.6692811565203849,4.0579042001149404
0.0063172399999999983,-5.663175337607516,3.9516934989624946
0.0063172499999999982,-5.6527915654670142,3.8408071215408848
0.0063172599999999982,-5.6381842338686976,3.7253107158049961
0.0063172699999999981,-5.6194117078757593,3.6052743657425839
0.006317279999999998,-5.5965358782149899,3.4807721384796189
0.006317289999999998,-5.5696227285276505,3.3518826443491725
0.0063172999999999979,-5.5387423231282078,3.218689016330031
0.0063173099999999979,-5.5039682872970062,3.0812783819313756
0.0063173199999999978,-5.465377589913798,2.939741637225131
0.0063173299999999977,-5.4230505796473523,2.7941734735326125
0.0063173399999999977,-5.3770715710165709,2.644672954047468
0.0063173499999999976,-5.3275277814239512,2.4913424407010112
0.0063173599999999976,-5.2745099805938462,2.3342882332784485
0.0063173699999999975,-5.2181122562310343,2.173620324310193
0.0063173799999999974,-5.1584315742026021,2.0094519481136657
0.0063173899999999974,-5.0955680189763362,1.841899809666792
0.0063173999999999973,-5.0296244038057134,1.6710836831103606
0.0063174099999999973,-4.9607060926393602,1.497126221340265
0.0063174199999999972,-4.8889218606054428,1.3201538042693537
0.0063174299999999971,-4.8143825698761598,1.1402952017629038
0.0063174399999999971,-4.7372017790467096,0.95768216998142108
0.006317449999999997,-4.6574951596988043,0.77244885467915214
0.006317459999999997,-4.5753810074301819,0.58473228860386639
0.0063174699999999969,-4.4909797675491934,0.39467190333397095
0.0063174799999999968,-4.4044139427826208,0.20240942285629782
0.0063174899999999968,-4.3158078320464872,0.0080885880229635276
0.0063174904140794854,-4.3120966813545492,-9.4452566656855197e-08
0.0063174904140796658,-4.3120966797369151,-9.7977456370301752e-08
0.0063174999999998198,-4.2704892271936483,-0.13269717764925915
0.0063174999999999993,-4.2704892279225444,-0.132697178280897
0.0063175027608028669,-4.0522076370986664,-0.36869050815780735
0.0063175055216057345,-3.8817627811401345,-0.54597351732907873
0.0063175084829795568,-3.7775539716388025,-0.63966396216891841
0.0063175084829797373,-3.7775539683906789,-0.63966396407247306
0.0063175174591820534,-3.6057333468352644,-0.74675027164235708
0.0063175274591820534,-3.4131212714297567,-0.86717135095688791
0.0063175374591820533,-3.219385567194748,-0.98862705583105281
0.0063175474591820532,-3.0246664785822315,-1.1109648652552488
0.0063175574591820532,-2.8291054412767349,-1.234030979548717
0.0063175674591820531,-2.6328449676197816,-1.357670450826729
0.0063175774591820531,-2.4360273599298261,-1.4817284851040768
0.006317587459182053,-2.2387955744339734,-1.6060495941047601
0.0063175974591820529,-2.0412928906574779,-1.7304779415760803
0.0063176074591820529,-1.8436628240194421,-1.8548574464331749
0.0063176174591820528,-1.646048811598271,-1.9790321126264254
0.0063176274591820528,-1.448593891605173,-2.1028463655915894
0.0063176374591820527,-1.2514414427006113,-2.2261443287124782
0.0063176474591820526,-1.0547344931512754,-2.3487705295750967
0.0063176574591820526,-0.85861529752363508,-2.4705703391724185
0.0063176674591820525,-0.66322553509779347,-2.5913897892773137
0.0063176774591820525,-0.46870583574885327,-2.7110760617806653
0.0063176874591820524,-0.27519603174641233,-2.8294772524212606
0.0063176974591820523,-0.082835474256137021,-2.9464420697675893
0.0063177074591820523,0.10823781530829146,-3.0618206988421397
0.0063177174591820522,0.29788775689909364,-3.1754654280617611
0.0063177274591820522,0.48598021865164792,-3.2872306709985635
0.0063177374591820521,0.67238169491103861,-3.396971658786883
0.006317747459182052,0.85695977397796574,-3.5045449228944463
0.006317757459182052,1.0395850656122858,-3.609810236596541
0.0063177674591820519,1.2201292443394389,-3.7126286728463129
0.0063177774591820519,1.3984661716569435,-3.8128637404029657
0.0063177874591820518,1.5744719677403149,-3.9103814689921159
0.0063177974591820518,1.748025164039466,-4.0050505759161172
0.0063178074591820517,1.9190064897251611,-4.0967422651053651
0.0063178174591820516,2.0872991027158672,-4.1853304716994089
0.0063178274591820516,2.252788588195596,-4.2706918728508727
0.0063178374591820515,2.4153633620958761,-4.3527063038870235
0.0063178474591820515,2.5749146408116732,-4.4312567399745877
0.0063178574591820514,2.7313369371105245,-4.506229803925919
0.0063178674591820513,2.8845272997859319,-4.5775150171222627
0.0063178774591820513,3.034385815544884,-4.6450053125655204
0.0063178874591820512,3.1808159519988601,-4.7085973887324988
0.0063178974591820512,3.323724439595809,-4.7681916017960742
0.0063179074591820511,3.4630214526404521,-4.8236921567228066
0.006317917459182051,3.5986205953982733,-4.8750071028744699
0.006317927459182051,3.7304388962560546,-4.9220483376049629
0.0063179374591820509,3.8583967415153388,-4.9647315488518995
0.0063179474591820509,3.9824185641326295,-5.0029769121548551
0.0063179574591820508,4.1024325237801218,-5.0367087788981193
0.0063179674591820507,4.2183703571496851,-5.0658555342420541
0.0063179774591820507,4.3301678112319735,-5.0903500375133035
0.0063179874591820506,4.4377646142531741,-5.1101295998765863
0.0063179974591820506,4.5411042990311747,-5.1251358138821619
0.0063179999999998203,4.5666764354209537,-5.1281815941072928
0.0063179999999999998,4.5666764372181285,-5.1281815943114877
0.0063180099999999998,4.6646038397735179,-5.137126129632545
0.0063180199999999997,4.758162101219888,-5.1411826988213498
0.0063180299999999997,4.8473081840901218,-5.1403079141185017
0.0063180399999999996,4.9320026286329712,-5.134462463795388
0.0063180499999999995,5.012210804626454,-5.1236123681554693
0.0063180599999999995,5.0879023487444472,-5.1077284201970778
0.0063180699999999994,5.1590506846939972,-5.0867857083229193
0.0063180799999999994,5.2256338891093552,-5.0607644859385417
0.0063180899999999993,5.2876344381940728,-5.0296499179330834
0.0063180999999999992,5.3450389688522497,-4.9934318450131183
0.0063181099999999992,5.3978381932172796,-4.9521046984313406
0.0063181199999999991,5.4460275234361735,-4.9056681256283561
0.0063181299999999991,5.4896067442522476,-4.8541266623595574
0.006318139999999999,5.5285793830684797,-4.7974891025605775
0.0063181499999999989,5.562953222938968,-4.735769010450845
0.0063181599999999989,5.5927413860960753,-4.6689858024166995
0.0063181699999999988,5.6179607162185636,-4.5971631273448725
0.0063181799999999988,5.6386322322618394,-4.5203293179721031
0.0063181899999999987,5.6547812705657101,-4.4385175302025264
0.0063181999999999986,5.666437617939585,-4.3517658725212582
0.0063182099999999986,5.6736358049766125,-4.2601176957967208
0.0063182199999999985,5.6764148487728745,-4.1636213311566586
0.0063182299999999985,5.6748160592060781,-4.0623278916397627
0.0063182399999999984,5.6688853800190486,-3.9562936078173117
0.0063182499999999983,5.6586725507611968,-3.8455789842456887
0.0063182599999999983,5.6442317001939646,-3.7302493865538788
0.0063182699999999982,5.6256201700096531,-3.6103738585643659
0.0063182799999999982,5.6029005902338396,-3.4860271906951836
0.0063182899999999981,5.5761390085202445,-3.3572880414749324
0.006318299999999998,5.5454050934179318,-3.2242391330261104
0.006318309999999998,5.5107720826951434,-3.0869671908895526
0.0063183199999999979,5.4723171679658096,-2.9455633198170297
0.0063183299999999979,5.4301208415407327,-2.8001223414998906
0.0063183399999999978,5.3842664872090422,-2.6507423755749397
0.0063183499999999978,5.3348409276453905,-2.497525377219949
0.0063183599999999977,5.2819351968497772,-2.3405778990677084
0.0063183699999999976,5.2256430162963499,-2.1800095567597881
0.0063183799999999976,5.1660613384350498,-2.0159335612055829
0.0063183899999999975,5.1032901244164588,-1.8484664848375134
0.0063183999999999975,5.0374322046770601,-1.67772811040463
0.0063184099999999974,4.9685929359820857,-1.503841075949071
0.0063184199999999973,4.8968808545915845,-1.3269315154569403
0.0063184299999999973,4.8224068633691894,-1.1471282332559212
0.0063184399999999972,4.7452848503386535,-0.96456330939615142
0.0063184499999999972,4.6656308385485934,-0.77937123635341576
0.0063184599999999971,4.5835633681853727,-0.59168928733904336
0.006318469999999997,4.4992021842420478,-0.4016561902050837
0.006318479999999997,4.4126695968011305,-0.20941347368654561
0.0063184899999999969,4.3240901765433026,-0.015105148456328266
0.0063184907731734475,4.3171598301580083,9.269779255305366e-08
0.0063184907731736279,4.3171598285395554,9.622376317963699e-08
0.0063184999999998199,4.2741899516003281,0.13132022602168014
0.0063184999999999995,4.274189952183062,0.13132022683295386
0.0063185029448533919,4.0403238676184312,0.38431702592040651
0.0063185058897067842,3.8630914909805427,0.56780804002386942
0.0063185085183061511,3.7741001705523556,0.64667026614182754
0.0063185085183063315,3.7741001672892542,0.64667026806402994
0.0063185178798333972,3.5948861123340481,0.75838299521007579
0.0063185278798333971,3.4022390085344552,0.87884929597911698
0.006318537879833397,3.2084780809561373,1.0003392374974398
0.006318547879833397,3.0137438116693462,1.1227000577441006
0.0063185578798333969,2.8181780324401613,1.2457775588390367
0.0063185678798333969,2.6219224714773386,1.3694175759342975
0.0063185778798333968,2.4251198011652648,1.4934649450764272
0.0063185878798333968,2.2279129707627474,1.6177641862213563
0.0063185978798333967,2.0304452162756053,1.7421595089592956
0.0063186078798333966,1.8328597672411995,1.8664951214743346
0.0063186178798333966,1.6352999910763166,1.9906151020151575
0.0063186278798333965,1.4379093767423539,2.1143634309745334
0.0063186378798333965,1.2408313110554408,2.2375842302618345
0.0063186478798333964,1.0442085506139986,2.3601223071120829
0.0063186578798333963,0.84818291726419548,2.4818234743401595
0.0063186678798333963,0.65289580254299295,2.6025340614175985
0.0063186778798333962,0.45848804727958065,2.722101050480259
0.0063186878798333962,0.26509962586971453,2.8403724072708725
0.0063186978798333961,0.072869163477810278,2.9571975795424263
0.006318707879833396,-0.11806516747951387,3.0724266156348672
0.006318717879833396,-0.30756694454853228,3.185911476819753
0.0063187278798333959,-0.4955020442464928,3.2975066010776595
0.0063187378798333959,-0.68173707102196368,3.4070673472907922
0.0063187478798333958,-0.8661401836858188,3.5144508354791295
0.0063187578798333957,-1.0485819066501578,3.619516773031747
0.0063187678798333957,-1.2289347487287501,3.7221270874580954
0.0063187778798333956,-1.4070723927793398,3.8221451298394662
0.0063187878798333956,-1.582871027395951,3.9194370204343469
0.0063187978798333955,-1.7562090636980883,4.0138713790057903
0.0063188078798333954,-1.9269673488073344,4.1053195514128173
0.0063188178798333954,-2.0950293233416168,4.1936557801077132
0.0063188278798333953,-2.2602806795735466,4.2787568749258398
0.0063188378798333953,-2.4226104848328793,4.3605033489527578
0.0063188478798333952,-2.5819104948838181,4.4387787438517838
0.0063188578798333951,-2.7380748889029487,4.5134693766834175
0.0063188678798333951,-2.8910011347416642,4.5844652164943103
0.006318877879833395,-3.0405897976189475,4.651659704163281
0.006318887879833395,-3.1867446059840394,4.7149498289415241
0.0063188978798333949,-3.3293725504283032,4.7742362377279211
0.0063189078798333949,-3.4683836983269738,4.829423059604296
0.0063189178798333948,-3.603691935622261,4.880418657508419
0.0063189278798333947,-3.7352147011412864,4.9271353714639226
0.0063189378798333947,-3.8628728293013372,4.9694893703425551
0.0063189478798333946,-3.9865909961043693,5.0074011060463537
0.0063189578798333946,-4.1062974917307224,5.0407950942943085
0.0063189678798333945,-4.221924402484488,5.0696001039148291
0.0063189778798333944,-4.3334077736625005,5.0937493271951109
0.0063189878798333944,-4.4406875887702517,5.1131803653424521
0.0063189978798333943,-4.5437077642725408,5.1278352299030843
0.0063189999999998204,-4.5649974222728584,5.1303234612866166
0.006319,-4.5649974240675277,5.1303234614881221
0.0063190099999999999,-4.6627851875299351,5.1391180062247273
0.0063190199999999998,-4.7562034589323563,5.1430240346254195
0.0063190299999999998,-4.8452091785441285,5.1419981516352422
0.0063190399999999997,-4.9297633008936508,5.1360014753491186
0.0063190499999999997,-5.0098311297088127,5.1249999751783699
0.0063190599999999996,-5.0853827106323717,5.1089648682880693
0.0063190699999999995,-5.156391728731796,5.0878715199043576
0.0063190799999999995,-5.2228364238361547,5.061700361391372
0.0063190899999999994,-5.2846991875071145,5.0304364886039679
0.0063190999999999994,-5.3419666651842732,4.9940697656503135
0.0063191099999999993,-5.3946300929986677,4.9525951627105709
0.0063191199999999993,-5.4426847268782286,4.9060121860205106
0.0063191299999999992,-5.4861298317038623,4.8543248661946405
0.0063191399999999991,-5.524969578937827,4.7975426560668462
0.0063191499999999991,-5.5592120156779306,4.735679398363569
0.006319159999999999,-5.5888705398657832,4.6687547996145957
0.006319169999999999,-5.6139620778454846,4.5967926056514798
0.0063191799999999989,-5.6345074380685478,4.5198209527661737
0.0063191899999999988,-5.6505329396161574,4.4378739934495179
0.0063191999999999988,-5.6620681310723135,4.3509896117109976
0.0063192099999999987,-5.6691476569270103,4.2592112855712667
0.0063192199999999987,-5.6718096437377241,4.1625864688269623
0.0063192299999999986,-5.6700944783278207,4.0611653643100185
0.0063192399999999985,-5.664047766253999,3.9550038774174232
0.0063192499999999985,-5.6537218053223404,3.8441650837660877
0.0063192599999999984,-5.6391703586617368,3.7287139958573379
0.0063192699999999984,-5.6204515510418265,3.6087204527797128
0.0063192799999999983,-5.597627843154851,3.4842590874551949
0.0063192899999999982,-5.5707649589746495,3.3554082463256365
0.0063192999999999982,-5.5399326550185091,3.2222507506970057
0.0063193099999999981,-5.5052043824666486,3.0848735505062992
0.0063193199999999981,-5.4666573586768878,2.9433677868366179
0.006319329999999998,-5.4243723601474994,2.797828575781117
0.0063193399999999979,-5.3784333385523508,2.6483546147363421
0.0063193499999999979,-5.3289274638687374,2.4950482156163027
0.0063193599999999978,-5.2759449810202286,2.3380151509738134
0.0063193699999999978,-5.2195798508720941,2.1773652844091123
0.0063193799999999977,-5.1599294291607549,2.0132122383222524
0.0063193899999999976,-5.0970936908282738,1.8456726066324598
0.0063193999999999976,-5.0311754146947765,1.6748661277974679
0.0063194099999999975,-4.9622803883368745,1.5009158774804581
0.0063194199999999975,-4.8905165569662135,1.3239474048949962
0.0063194299999999974,-4.8159951750068712,1.1440898718559107
0.0063194399999999974,-4.7388298106846758,0.9614750441018356
0.0063194499999999973,-4.659136296389069,0.7762372283413943
0.0063194599999999972,-4.5770329452730971,0.58851347539960086
0.0063194699999999972,-4.4926402478813463,0.39844326284808851
0.0063194799999999971,-4.4060806148264628,0.20616822354134712
0.0063194899999999971,-4.3174783100733745,0.011832064755071592
0.0063194906056100539,-4.3120496592964281,-9.445255866324942e-08
0.0063194906056102344,-4.3120496576781884,-9.7978403168497152e-08
0.0063194999999998201,-4.2696748858466469,-0.13202169274085662
0.0063194999999999996,-4.2696748864974934,-0.13202169346859183
0.0063195027607822135,-4.05018146332631,-0.36950693050410077
0.0063195055215644275,-3.8786288781777887,-0.54815382090720233
0.006319508502684138,-3.773196784877094,-0.64312232853724494
0.0063195085026843184,-3.7731967816298067,-0.64312233044007971
0.0063195180775372428,-3.5898712397644408,-0.75741239998361287
0.0063195280775372427,-3.3971827421652616,-0.87792366125076082
0.0063195380775372427,-3.203382542055274,-0.99945653501563392
0.0063195480775372426,-3.0086112567496968,-1.1218581196225359
0.0063195580775372425,-2.8130101398560106,-1.2449747912756655
0.0063195680775372425,-2.6167213349065639,-1.3686519659150678
0.0063195780775372424,-2.4198872971836627,-1.4927346929232161
0.0063195880775372424,-2.2226508485524867,-1.6170676161252886
0.0063195980775372423,-2.0251555828519936,-1.741494583865705
0.0063196080775372422,-1.8275450478442683,-1.8658594829554991
0.0063196180775372422,-1.6299627994423982,-1.990006200276748
0.0063196280775372421,-1.4325518344867545,-2.1137792055506655
0.0063196380775372421,-1.2354553427503232,-2.2370228152534821
0.006319648077537242,-1.0388161787085015,-2.3595817365681966
0.006319658077537242,-0.84277671857774983,-2.4813012258444362
0.0063196680775372419,-0.64747810805795147,-2.6020278565644279
0.0063196780775372418,-0.45306088205651884,-2.7216089151477614
0.0063196880775372418,-0.25966476353042539,-2.8398926174445545
0.0063196980775372417,-0.06742889003791469,-2.9567278975178808
0.0063197074599999998,0.11171809413420253,-3.0648491217200591
